Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
10/12/2007,23:42:00,0.436,0.104,244.820,1.800,0.000,0.000,0.0
10/12/2007,23:43:00,0.436,0.106,245.480,1.800,0.000,0.000,0.0
10/12/2007,23:44:00,0.436,0.106,245.450,1.800,0.000,0.000,0.0
10/12/2007,23:45:00,0.386,0.132,246.160,1.600,0.000,0.000,0.0
10/12/2007,23:46:00,0.360,0.148,246.350,1.600,0.000,0.000,0.0
10/12/2007,23:47:00,0.358,0.148,246.090,1.600,0.000,0.000,0.0
10/12/2007,23:48:00,0.358,0.146,245.800,1.600,0.000,0.000,0.0
10/12/2007,23:49:00,0.356,0.148,245.930,1.400,0.000,0.000,0.0
10/12/2007,23:50:00,0.356,0.146,245.570,1.400,0.000,0.000,0.0
10/12/2007,23:51:00,0.356,0.148,246.300,1.400,0.000,0.000,0.0
10/12/2007,23:52:00,0.354,0.146,245.660,1.400,0.000,0.000,0.0
10/12/2007,23:53:00,0.306,0.078,244.750,1.200,0.000,0.000,0.0
10/12/2007,23:54:00,0.256,0.000,244.580,1.000,0.000,0.000,0.0
10/12/2007,23:55:00,0.256,0.000,244.700,1.000,0.000,0.000,0.0
10/12/2007,23:56:00,0.276,0.000,244.440,1.200,0.000,0.000,0.0
10/12/2007,23:57:00,0.336,0.126,244.270,1.400,0.000,0.000,0.0
10/12/2007,23:58:00,0.308,0.094,244.710,1.200,0.000,2.000,0.0
10/12/2007,23:59:00,0.388,0.188,244.810,1.800,0.000,1.000,0.0
11/12/2007,00:00:00,0.384,0.204,245.240,1.800,0.000,2.000,0.0
11/12/2007,00:01:00,0.384,0.204,245.010,1.800,0.000,1.000,0.0
11/12/2007,00:02:00,0.382,0.202,244.630,1.800,0.000,1.000,0.0
11/12/2007,00:03:00,0.384,0.204,245.060,1.800,0.000,2.000,0.0
11/12/2007,00:04:00,0.382,0.202,244.780,1.800,0.000,1.000,0.0
11/12/2007,00:05:00,0.380,0.204,245.100,1.600,0.000,2.000,0.0
11/12/2007,00:06:00,0.378,0.204,245.160,1.600,0.000,1.000,0.0
11/12/2007,00:07:00,0.376,0.204,245.080,1.600,0.000,1.000,0.0
11/12/2007,00:08:00,0.372,0.198,243.820,1.600,0.000,2.000,0.0
11/12/2007,00:09:00,0.370,0.196,243.410,1.600,0.000,1.000,0.0
11/12/2007,00:10:00,0.312,0.112,243.270,1.400,0.000,2.000,0.0
11/12/2007,00:11:00,0.242,0.000,243.750,1.000,0.000,0.000,0.0
11/12/2007,00:12:00,0.218,0.000,243.670,0.800,0.000,0.000,0.0
11/12/2007,00:13:00,0.218,0.000,243.990,0.800,0.000,0.000,0.0
11/12/2007,00:14:00,0.218,0.000,244.220,0.800,0.000,0.000,0.0
11/12/2007,00:15:00,0.220,0.000,245.320,0.800,0.000,0.000,0.0
11/12/2007,00:16:00,0.218,0.000,244.910,0.800,0.000,0.000,0.0
11/12/2007,00:17:00,0.218,0.000,244.660,0.800,0.000,0.000,0.0
11/12/2007,00:18:00,0.218,0.000,244.790,0.800,0.000,0.000,0.0
11/12/2007,00:19:00,0.218,0.000,244.740,0.800,0.000,0.000,0.0
11/12/2007,00:20:00,0.220,0.000,245.270,0.800,0.000,0.000,0.0
11/12/2007,00:21:00,0.314,0.070,244.660,1.400,0.000,0.000,0.0
11/12/2007,00:22:00,0.330,0.104,244.380,1.400,0.000,0.000,0.0
11/12/2007,00:23:00,0.326,0.104,244.360,1.400,0.000,0.000,0.0
11/12/2007,00:24:00,0.324,0.104,244.200,1.400,0.000,0.000,0.0
11/12/2007,00:25:00,0.324,0.104,244.510,1.400,0.000,0.000,0.0
11/12/2007,00:26:00,0.322,0.106,244.680,1.400,0.000,0.000,0.0
11/12/2007,00:27:00,0.322,0.106,244.820,1.400,0.000,0.000,0.0
11/12/2007,00:28:00,0.320,0.106,244.960,1.400,0.000,0.000,0.0
11/12/2007,00:29:00,0.320,0.108,245.090,1.400,0.000,0.000,0.0
11/12/2007,00:30:00,0.320,0.110,245.890,1.400,0.000,0.000,0.0
11/12/2007,00:31:00,0.320,0.112,246.240,1.400,0.000,0.000,0.0
11/12/2007,00:32:00,0.318,0.110,246.050,1.400,0.000,0.000,0.0
11/12/2007,00:33:00,0.318,0.112,246.340,1.400,0.000,0.000,0.0
11/12/2007,00:34:00,0.318,0.112,246.440,1.400,0.000,0.000,0.0
11/12/2007,00:35:00,0.310,0.100,246.200,1.200,0.000,0.000,0.0
11/12/2007,00:36:00,0.220,0.000,246.320,0.800,0.000,0.000,0.0
11/12/2007,00:37:00,0.220,0.000,246.420,0.800,0.000,0.000,0.0
11/12/2007,00:38:00,0.220,0.000,246.650,0.800,0.000,0.000,0.0
11/12/2007,00:39:00,0.220,0.000,246.030,0.800,0.000,0.000,0.0
11/12/2007,00:40:00,0.218,0.000,245.170,0.800,0.000,0.000,0.0
11/12/2007,00:41:00,0.220,0.000,245.740,0.800,0.000,0.000,0.0
11/12/2007,00:42:00,0.218,0.000,245.420,0.800,0.000,0.000,0.0
11/12/2007,00:43:00,0.218,0.000,245.410,0.800,0.000,0.000,0.0
11/12/2007,00:44:00,0.280,0.000,244.970,1.200,0.000,0.000,0.0
11/12/2007,00:45:00,0.296,0.074,245.010,1.200,0.000,0.000,0.0
11/12/2007,00:46:00,0.298,0.076,245.310,1.200,0.000,0.000,0.0
11/12/2007,00:47:00,0.298,0.076,245.860,1.200,0.000,0.000,0.0
11/12/2007,00:48:00,0.298,0.078,246.000,1.200,0.000,0.000,0.0
11/12/2007,00:49:00,0.296,0.076,245.740,1.200,0.000,0.000,0.0
11/12/2007,00:50:00,0.292,0.076,245.360,1.200,0.000,0.000,0.0
11/12/2007,00:51:00,0.292,0.078,245.890,1.200,0.000,0.000,0.0
11/12/2007,00:52:00,0.292,0.078,245.940,1.200,0.000,0.000,0.0
11/12/2007,00:53:00,0.290,0.078,246.070,1.200,0.000,0.000,0.0
11/12/2007,00:54:00,0.282,0.066,246.390,1.200,0.000,0.000,0.0
11/12/2007,00:55:00,0.220,0.000,245.680,0.800,0.000,0.000,0.0
11/12/2007,00:56:00,0.218,0.000,245.630,0.800,0.000,0.000,0.0
11/12/2007,00:57:00,0.216,0.000,243.910,0.800,0.000,0.000,0.0
11/12/2007,00:58:00,0.216,0.000,243.160,0.800,0.000,0.000,0.0
11/12/2007,00:59:00,0.214,0.000,242.580,0.800,0.000,0.000,0.0
11/12/2007,01:00:00,0.214,0.000,242.910,0.800,0.000,0.000,0.0
11/12/2007,01:01:00,0.216,0.000,243.140,0.800,0.000,0.000,0.0
11/12/2007,01:02:00,0.214,0.000,243.230,0.800,0.000,0.000,0.0
11/12/2007,01:03:00,0.252,0.000,242.350,1.200,0.000,0.000,0.0
11/12/2007,01:04:00,0.326,0.100,242.640,1.400,0.000,0.000,0.0
11/12/2007,01:05:00,0.324,0.100,243.260,1.400,0.000,0.000,0.0
11/12/2007,01:06:00,0.322,0.102,243.320,1.400,0.000,0.000,0.0
11/12/2007,01:07:00,0.322,0.104,243.980,1.400,0.000,0.000,0.0
11/12/2007,01:08:00,0.320,0.104,244.110,1.400,0.000,0.000,0.0
11/12/2007,01:09:00,0.320,0.104,243.990,1.400,0.000,0.000,0.0
11/12/2007,01:10:00,0.318,0.104,244.410,1.400,0.000,0.000,0.0
11/12/2007,01:11:00,0.318,0.106,244.700,1.400,0.000,0.000,0.0
11/12/2007,01:12:00,0.318,0.106,244.900,1.400,0.000,0.000,0.0
11/12/2007,01:13:00,0.314,0.102,243.660,1.400,0.000,0.000,0.0
11/12/2007,01:14:00,0.312,0.102,243.480,1.400,0.000,0.000,0.0
11/12/2007,01:15:00,0.312,0.104,243.800,1.400,0.000,0.000,0.0
11/12/2007,01:16:00,0.312,0.104,244.220,1.400,0.000,0.000,0.0
11/12/2007,01:17:00,0.312,0.104,243.830,1.200,0.000,0.000,0.0
11/12/2007,01:18:00,0.230,0.000,244.100,1.000,0.000,0.000,0.0
11/12/2007,01:19:00,0.216,0.000,244.190,0.800,0.000,0.000,0.0
11/12/2007,01:20:00,0.216,0.000,244.160,0.800,0.000,0.000,0.0
11/12/2007,01:21:00,0.216,0.000,244.310,0.800,0.000,0.000,0.0
11/12/2007,01:22:00,0.216,0.000,244.350,0.800,0.000,0.000,0.0
11/12/2007,01:23:00,0.216,0.000,244.360,0.800,0.000,0.000,0.0
11/12/2007,01:24:00,0.218,0.000,244.760,0.800,0.000,0.000,0.0
11/12/2007,01:25:00,0.218,0.000,245.080,0.800,0.000,0.000,0.0
11/12/2007,01:26:00,0.218,0.000,245.190,0.800,0.000,0.000,0.0
11/12/2007,01:27:00,0.216,0.000,244.590,0.800,0.000,0.000,0.0
11/12/2007,01:28:00,0.244,0.000,244.450,1.200,0.000,0.000,0.0
11/12/2007,01:29:00,0.294,0.072,243.630,1.200,0.000,0.000,0.0
11/12/2007,01:30:00,0.292,0.070,243.330,1.200,0.000,0.000,0.0
11/12/2007,01:31:00,0.292,0.070,243.280,1.200,0.000,0.000,0.0
11/12/2007,01:32:00,0.292,0.068,242.730,1.200,0.000,0.000,0.0
11/12/2007,01:33:00,0.290,0.068,242.490,1.200,0.000,0.000,0.0
11/12/2007,01:34:00,0.288,0.068,242.420,1.200,0.000,0.000,0.0
11/12/2007,01:35:00,0.288,0.068,242.750,1.200,0.000,0.000,0.0
11/12/2007,01:36:00,0.288,0.070,243.030,1.200,0.000,0.000,0.0
11/12/2007,01:37:00,0.286,0.070,243.140,1.200,0.000,0.000,0.0
11/12/2007,01:38:00,0.286,0.070,243.220,1.200,0.000,0.000,0.0
11/12/2007,01:39:00,0.290,0.054,243.430,1.400,0.000,0.000,0.0
11/12/2007,01:40:00,0.302,0.090,243.420,1.200,0.000,1.000,0.0
11/12/2007,01:41:00,0.300,0.090,243.540,1.200,0.000,2.000,0.0
11/12/2007,01:42:00,0.300,0.088,243.220,1.200,0.000,1.000,0.0
11/12/2007,01:43:00,0.300,0.088,243.100,1.200,0.000,1.000,0.0
11/12/2007,01:44:00,0.300,0.086,242.230,1.200,0.000,2.000,0.0
11/12/2007,01:45:00,0.300,0.088,242.510,1.200,0.000,1.000,0.0
11/12/2007,01:46:00,0.300,0.086,242.420,1.200,0.000,2.000,0.0
11/12/2007,01:47:00,0.416,0.214,241.490,2.000,0.000,1.000,0.0
11/12/2007,01:48:00,0.408,0.222,242.370,1.800,0.000,2.000,0.0
11/12/2007,01:49:00,0.406,0.226,243.020,1.800,0.000,1.000,0.0
11/12/2007,01:50:00,0.404,0.226,243.040,1.800,0.000,1.000,0.0
11/12/2007,01:51:00,0.402,0.228,243.510,1.800,0.000,2.000,0.0
11/12/2007,01:52:00,0.400,0.228,243.420,1.800,0.000,1.000,0.0
11/12/2007,01:53:00,0.380,0.200,243.300,1.800,0.000,1.000,0.0
11/12/2007,01:54:00,0.316,0.104,243.620,1.400,0.000,0.000,0.0
11/12/2007,01:55:00,0.316,0.102,243.290,1.400,0.000,0.000,0.0
11/12/2007,01:56:00,0.316,0.104,243.740,1.400,0.000,0.000,0.0
11/12/2007,01:57:00,0.314,0.102,243.300,1.400,0.000,0.000,0.0
11/12/2007,01:58:00,0.312,0.102,243.350,1.400,0.000,0.000,0.0
11/12/2007,01:59:00,0.316,0.108,245.250,1.400,0.000,0.000,0.0
11/12/2007,02:00:00,0.314,0.108,245.180,1.400,0.000,0.000,0.0
11/12/2007,02:01:00,0.266,0.000,245.340,1.200,0.000,0.000,0.0
11/12/2007,02:02:00,0.218,0.000,245.260,0.800,0.000,0.000,0.0
11/12/2007,02:03:00,0.218,0.000,245.580,0.800,0.000,0.000,0.0
11/12/2007,02:04:00,0.220,0.000,246.080,0.800,0.000,0.000,0.0
11/12/2007,02:05:00,0.220,0.000,246.110,0.800,0.000,0.000,0.0
11/12/2007,02:06:00,0.220,0.000,246.800,0.800,0.000,0.000,0.0
11/12/2007,02:07:00,0.222,0.000,247.140,0.800,0.000,0.000,0.0
11/12/2007,02:08:00,0.220,0.000,247.090,0.800,0.000,0.000,0.0
11/12/2007,02:09:00,0.220,0.000,247.100,0.800,0.000,0.000,0.0
11/12/2007,02:10:00,0.220,0.000,247.070,0.800,0.000,0.000,0.0
11/12/2007,02:11:00,0.220,0.000,246.420,0.800,0.000,0.000,0.0
11/12/2007,02:12:00,0.218,0.000,245.940,0.800,0.000,0.000,0.0
11/12/2007,02:13:00,0.244,0.000,246.420,1.200,0.000,0.000,0.0
11/12/2007,02:14:00,0.298,0.080,246.520,1.200,0.000,0.000,0.0
11/12/2007,02:15:00,0.296,0.076,245.520,1.200,0.000,0.000,0.0
11/12/2007,02:16:00,0.296,0.076,245.350,1.200,0.000,0.000,0.0
11/12/2007,02:17:00,0.296,0.076,245.410,1.200,0.000,0.000,0.0
11/12/2007,02:18:00,0.296,0.080,246.420,1.200,0.000,0.000,0.0
11/12/2007,02:19:00,0.296,0.080,246.460,1.200,0.000,0.000,0.0
11/12/2007,02:20:00,0.294,0.080,246.650,1.200,0.000,0.000,0.0
11/12/2007,02:21:00,0.294,0.080,246.850,1.200,0.000,0.000,0.0
11/12/2007,02:22:00,0.294,0.084,247.790,1.200,0.000,0.000,0.0
11/12/2007,02:23:00,0.280,0.060,248.190,1.200,0.000,0.000,0.0
11/12/2007,02:24:00,0.224,0.000,248.410,0.800,0.000,0.000,0.0
11/12/2007,02:25:00,0.222,0.000,248.240,0.800,0.000,0.000,0.0
11/12/2007,02:26:00,0.222,0.000,248.060,0.800,0.000,0.000,0.0
11/12/2007,02:27:00,0.224,0.000,248.560,0.800,0.000,0.000,0.0
11/12/2007,02:28:00,0.222,0.000,248.220,0.800,0.000,0.000,0.0
11/12/2007,02:29:00,0.252,0.000,248.270,1.200,0.000,0.000,0.0
11/12/2007,02:30:00,0.336,0.118,247.930,1.400,0.000,0.000,0.0
11/12/2007,02:31:00,0.332,0.116,247.230,1.400,0.000,0.000,0.0
11/12/2007,02:32:00,0.330,0.114,247.170,1.400,0.000,0.000,0.0
11/12/2007,02:33:00,0.328,0.116,247.210,1.400,0.000,0.000,0.0
11/12/2007,02:34:00,0.326,0.114,247.020,1.400,0.000,0.000,0.0
11/12/2007,02:35:00,0.326,0.114,247.040,1.400,0.000,0.000,0.0
11/12/2007,02:36:00,0.324,0.116,247.490,1.400,0.000,0.000,0.0
11/12/2007,02:37:00,0.324,0.118,247.800,1.400,0.000,0.000,0.0
11/12/2007,02:38:00,0.322,0.118,247.700,1.400,0.000,0.000,0.0
11/12/2007,02:39:00,0.322,0.118,247.580,1.400,0.000,0.000,0.0
11/12/2007,02:40:00,0.318,0.114,246.530,1.400,0.000,0.000,0.0
11/12/2007,02:41:00,0.318,0.114,247.000,1.400,0.000,0.000,0.0
11/12/2007,02:42:00,0.318,0.116,247.320,1.400,0.000,0.000,0.0
11/12/2007,02:43:00,0.316,0.112,247.140,1.400,0.000,0.000,0.0
11/12/2007,02:44:00,0.222,0.000,248.060,0.800,0.000,0.000,0.0
11/12/2007,02:45:00,0.222,0.000,248.370,0.800,0.000,0.000,0.0
11/12/2007,02:46:00,0.222,0.000,248.160,0.800,0.000,0.000,0.0
11/12/2007,02:47:00,0.222,0.000,247.890,0.800,0.000,0.000,0.0
11/12/2007,02:48:00,0.222,0.000,248.540,0.800,0.000,0.000,0.0
11/12/2007,02:49:00,0.222,0.000,248.010,0.800,0.000,0.000,0.0
11/12/2007,02:50:00,0.220,0.000,247.190,0.800,0.000,0.000,0.0
11/12/2007,02:51:00,0.222,0.000,247.640,0.800,0.000,0.000,0.0
11/12/2007,02:52:00,0.222,0.000,247.600,0.800,0.000,0.000,0.0
11/12/2007,02:53:00,0.222,0.000,247.820,0.800,0.000,0.000,0.0
11/12/2007,02:54:00,0.222,0.000,247.560,0.800,0.000,0.000,0.0
11/12/2007,02:55:00,0.222,0.000,247.230,0.800,0.000,0.000,0.0
11/12/2007,02:56:00,0.220,0.000,245.980,0.800,0.000,0.000,0.0
11/12/2007,02:57:00,0.218,0.000,245.260,0.800,0.000,0.000,0.0
11/12/2007,02:58:00,0.268,0.000,244.700,1.200,0.000,0.000,0.0
11/12/2007,02:59:00,0.294,0.076,244.970,1.200,0.000,0.000,0.0
11/12/2007,03:00:00,0.296,0.078,245.800,1.200,0.000,0.000,0.0
11/12/2007,03:01:00,0.296,0.076,245.350,1.200,0.000,0.000,0.0
11/12/2007,03:02:00,0.296,0.076,244.840,1.200,0.000,0.000,0.0
11/12/2007,03:03:00,0.294,0.076,245.250,1.200,0.000,0.000,0.0
11/12/2007,03:04:00,0.292,0.076,245.160,1.200,0.000,0.000,0.0
11/12/2007,03:05:00,0.290,0.074,244.430,1.200,0.000,0.000,0.0
11/12/2007,03:06:00,0.290,0.074,244.320,1.200,0.000,0.000,0.0
11/12/2007,03:07:00,0.288,0.074,244.480,1.200,0.000,0.000,0.0
11/12/2007,03:08:00,0.220,0.000,245.300,0.800,0.000,0.000,0.0
11/12/2007,03:09:00,0.218,0.000,245.600,0.800,0.000,0.000,0.0
11/12/2007,03:10:00,0.218,0.000,246.080,0.800,0.000,0.000,0.0
11/12/2007,03:11:00,0.220,0.000,245.930,0.800,0.000,0.000,0.0
11/12/2007,03:12:00,0.220,0.000,246.500,0.800,0.000,0.000,0.0
11/12/2007,03:13:00,0.322,0.082,246.210,1.400,0.000,0.000,0.0
11/12/2007,03:14:00,0.330,0.110,245.620,1.400,0.000,0.000,0.0
11/12/2007,03:15:00,0.328,0.110,245.880,1.400,0.000,0.000,0.0
11/12/2007,03:16:00,0.328,0.112,246.510,1.400,0.000,0.000,0.0
11/12/2007,03:17:00,0.324,0.110,245.920,1.400,0.000,0.000,0.0
11/12/2007,03:18:00,0.324,0.110,245.920,1.400,0.000,0.000,0.0
11/12/2007,03:19:00,0.322,0.110,245.590,1.400,0.000,0.000,0.0
11/12/2007,03:20:00,0.320,0.108,245.080,1.400,0.000,0.000,0.0
11/12/2007,03:21:00,0.320,0.108,245.380,1.400,0.000,0.000,0.0
11/12/2007,03:22:00,0.370,0.166,244.930,1.800,0.000,0.000,0.0
11/12/2007,03:23:00,0.400,0.236,245.040,1.800,0.000,1.000,0.0
11/12/2007,03:24:00,0.400,0.238,245.550,1.800,0.000,1.000,0.0
11/12/2007,03:25:00,0.398,0.236,245.340,1.800,0.000,2.000,0.0
11/12/2007,03:26:00,0.400,0.238,245.570,1.800,0.000,1.000,0.0
11/12/2007,03:27:00,0.324,0.126,246.050,1.400,0.000,2.000,0.0
11/12/2007,03:28:00,0.306,0.098,246.240,1.200,0.000,1.000,0.0
11/12/2007,03:29:00,0.306,0.098,246.340,1.200,0.000,2.000,0.0
11/12/2007,03:30:00,0.304,0.096,245.880,1.200,0.000,1.000,0.0
11/12/2007,03:31:00,0.304,0.096,245.820,1.200,0.000,1.000,0.0
11/12/2007,03:32:00,0.304,0.096,245.560,1.200,0.000,2.000,0.0
11/12/2007,03:33:00,0.302,0.094,244.930,1.200,0.000,1.000,0.0
11/12/2007,03:34:00,0.300,0.094,244.780,1.200,0.000,2.000,0.0
11/12/2007,03:35:00,0.300,0.094,244.850,1.200,0.000,1.000,0.0
11/12/2007,03:36:00,0.294,0.086,245.100,1.200,0.000,1.000,0.0
11/12/2007,03:37:00,0.218,0.000,244.950,0.800,0.000,0.000,0.0
11/12/2007,03:38:00,0.218,0.000,244.850,0.800,0.000,0.000,0.0
11/12/2007,03:39:00,0.218,0.000,245.120,0.800,0.000,0.000,0.0
11/12/2007,03:40:00,0.218,0.000,245.940,0.800,0.000,0.000,0.0
11/12/2007,03:41:00,0.218,0.000,246.070,0.800,0.000,0.000,0.0
11/12/2007,03:42:00,0.220,0.000,246.220,0.800,0.000,0.000,0.0
11/12/2007,03:43:00,0.312,0.078,246.100,1.400,0.000,0.000,0.0
11/12/2007,03:44:00,0.296,0.078,245.960,1.200,0.000,0.000,0.0
11/12/2007,03:45:00,0.298,0.078,245.690,1.200,0.000,0.000,0.0
11/12/2007,03:46:00,0.298,0.080,246.210,1.200,0.000,0.000,0.0
11/12/2007,03:47:00,0.298,0.080,246.520,1.200,0.000,0.000,0.0
11/12/2007,03:48:00,0.296,0.080,246.790,1.200,0.000,0.000,0.0
11/12/2007,03:49:00,0.292,0.078,245.960,1.200,0.000,0.000,0.0
11/12/2007,03:50:00,0.292,0.078,245.920,1.200,0.000,0.000,0.0
11/12/2007,03:51:00,0.290,0.078,245.950,1.200,0.000,0.000,0.0
11/12/2007,03:52:00,0.230,0.000,245.950,1.000,0.000,0.000,0.0
11/12/2007,03:53:00,0.218,0.000,245.600,0.800,0.000,0.000,0.0
11/12/2007,03:54:00,0.218,0.000,245.650,0.800,0.000,0.000,0.0
11/12/2007,03:55:00,0.244,0.000,245.680,1.200,0.000,0.000,0.0
11/12/2007,03:56:00,0.332,0.110,245.920,1.400,0.000,0.000,0.0
11/12/2007,03:57:00,0.330,0.110,245.680,1.400,0.000,0.000,0.0
11/12/2007,03:58:00,0.712,0.104,244.980,3.600,0.000,0.000,5.0
11/12/2007,03:59:00,1.474,0.096,244.700,6.000,0.000,0.000,19.0
11/12/2007,04:00:00,1.462,0.098,245.120,5.800,0.000,0.000,19.0
11/12/2007,04:01:00,1.444,0.096,244.820,5.800,0.000,0.000,18.0
11/12/2007,04:02:00,1.438,0.096,244.960,5.800,0.000,0.000,19.0
11/12/2007,04:03:00,1.438,0.098,245.430,5.800,0.000,0.000,19.0
11/12/2007,04:04:00,1.436,0.098,245.570,5.800,0.000,0.000,18.0
11/12/2007,04:05:00,1.424,0.096,244.650,5.800,0.000,0.000,19.0
11/12/2007,04:06:00,1.422,0.096,244.600,5.800,0.000,0.000,18.0
11/12/2007,04:07:00,1.420,0.096,244.650,5.800,0.000,0.000,18.0
11/12/2007,04:08:00,1.416,0.096,244.450,5.800,0.000,0.000,19.0
11/12/2007,04:09:00,1.380,0.048,243.920,5.600,0.000,0.000,18.0
11/12/2007,04:10:00,1.310,0.000,243.430,5.400,0.000,0.000,18.0
11/12/2007,04:11:00,1.310,0.000,243.380,5.400,0.000,0.000,18.0
11/12/2007,04:12:00,1.316,0.000,243.920,5.400,0.000,0.000,18.0
11/12/2007,04:13:00,1.326,0.000,244.900,5.400,0.000,0.000,19.0
11/12/2007,04:14:00,1.334,0.000,245.650,5.400,0.000,0.000,18.0
11/12/2007,04:15:00,1.332,0.000,245.630,5.400,0.000,0.000,19.0
11/12/2007,04:16:00,1.322,0.000,244.640,5.400,0.000,0.000,18.0
11/12/2007,04:17:00,1.318,0.000,244.280,5.400,0.000,0.000,18.0
11/12/2007,04:18:00,1.322,0.000,244.600,5.400,0.000,0.000,19.0
11/12/2007,04:19:00,1.326,0.000,244.910,5.400,0.000,0.000,18.0
11/12/2007,04:20:00,1.322,0.000,244.590,5.400,0.000,0.000,19.0
11/12/2007,04:21:00,1.320,0.000,244.480,5.400,0.000,0.000,18.0
11/12/2007,04:22:00,1.322,0.000,244.650,5.400,0.000,0.000,18.0
11/12/2007,04:23:00,1.322,0.000,244.570,5.400,0.000,0.000,18.0
11/12/2007,04:24:00,1.332,0.000,244.260,5.400,0.000,0.000,19.0
11/12/2007,04:25:00,1.348,0.000,245.110,5.400,0.000,0.000,18.0
11/12/2007,04:26:00,1.342,0.000,245.190,5.400,0.000,0.000,19.0
11/12/2007,04:27:00,1.380,0.000,245.260,5.600,0.000,0.000,18.0
11/12/2007,04:28:00,1.406,0.066,245.550,5.600,0.000,0.000,18.0
11/12/2007,04:29:00,1.404,0.066,245.320,5.600,0.000,0.000,19.0
11/12/2007,04:30:00,1.406,0.066,245.340,5.600,0.000,0.000,18.0
11/12/2007,04:31:00,1.406,0.066,245.520,5.600,0.000,0.000,19.0
11/12/2007,04:32:00,1.398,0.064,244.900,5.600,0.000,0.000,18.0
11/12/2007,04:33:00,0.408,0.080,246.330,2.200,0.000,0.000,3.0
11/12/2007,04:34:00,0.292,0.078,245.930,1.200,0.000,0.000,0.0
11/12/2007,04:35:00,0.292,0.078,245.830,1.200,0.000,0.000,0.0
11/12/2007,04:36:00,0.258,0.000,245.210,1.000,0.000,0.000,0.0
11/12/2007,04:37:00,0.218,0.000,245.030,0.800,0.000,0.000,0.0
11/12/2007,04:38:00,0.260,0.000,244.180,1.200,0.000,0.000,0.0
11/12/2007,04:39:00,0.330,0.104,243.960,1.400,0.000,0.000,0.0
11/12/2007,04:40:00,0.326,0.104,243.860,1.400,0.000,0.000,0.0
11/12/2007,04:41:00,0.324,0.104,244.230,1.400,0.000,0.000,0.0
11/12/2007,04:42:00,0.324,0.106,244.350,1.400,0.000,0.000,0.0
11/12/2007,04:43:00,0.322,0.106,244.420,1.400,0.000,0.000,0.0
11/12/2007,04:44:00,0.322,0.110,245.430,1.400,0.000,0.000,0.0
11/12/2007,04:45:00,0.322,0.110,245.710,1.400,0.000,0.000,0.0
11/12/2007,04:46:00,0.320,0.110,245.730,1.400,0.000,0.000,0.0
11/12/2007,04:47:00,0.320,0.110,245.520,1.400,0.000,0.000,0.0
11/12/2007,04:48:00,0.316,0.108,244.900,1.400,0.000,0.000,0.0
11/12/2007,04:49:00,0.316,0.108,245.150,1.400,0.000,0.000,0.0
11/12/2007,04:50:00,0.314,0.108,245.020,1.400,0.000,0.000,0.0
11/12/2007,04:51:00,0.314,0.106,244.680,1.400,0.000,0.000,0.0
11/12/2007,04:52:00,0.258,0.000,245.530,1.000,0.000,0.000,0.0
11/12/2007,04:53:00,0.218,0.000,245.010,0.800,0.000,0.000,0.0
11/12/2007,04:54:00,0.218,0.000,244.610,0.800,0.000,0.000,0.0
11/12/2007,04:55:00,0.216,0.000,244.550,0.800,0.000,0.000,0.0
11/12/2007,04:56:00,0.216,0.000,244.330,0.800,0.000,0.000,0.0
11/12/2007,04:57:00,0.216,0.000,243.710,0.800,0.000,0.000,0.0
11/12/2007,04:58:00,0.216,0.000,243.800,0.800,0.000,0.000,0.0
11/12/2007,04:59:00,0.216,0.000,243.880,0.800,0.000,0.000,0.0
11/12/2007,05:00:00,0.216,0.000,244.200,0.800,0.000,0.000,0.0
11/12/2007,05:01:00,0.218,0.000,244.750,0.800,0.000,0.000,0.0
11/12/2007,05:02:00,0.216,0.000,244.470,0.800,0.000,0.000,0.0
11/12/2007,05:03:00,0.216,0.000,244.220,0.800,0.000,0.000,0.0
11/12/2007,05:04:00,0.216,0.000,244.200,0.800,0.000,0.000,0.0
11/12/2007,05:05:00,0.216,0.000,244.140,0.800,0.000,0.000,0.0
11/12/2007,05:06:00,0.300,0.068,243.700,1.400,0.000,0.000,0.0
11/12/2007,05:07:00,0.302,0.090,243.380,1.200,0.000,2.000,0.0
11/12/2007,05:08:00,0.300,0.090,243.770,1.200,0.000,1.000,0.0
11/12/2007,05:09:00,0.300,0.090,243.360,1.200,0.000,1.000,0.0
11/12/2007,05:10:00,0.300,0.090,243.190,1.200,0.000,2.000,0.0
11/12/2007,05:11:00,0.304,0.094,244.550,1.200,0.000,1.000,0.0
11/12/2007,05:12:00,0.370,0.166,245.240,1.800,0.000,2.000,0.0
11/12/2007,05:13:00,0.380,0.204,245.500,1.600,0.000,1.000,0.0
11/12/2007,05:14:00,0.380,0.204,245.050,1.600,0.000,2.000,0.0
11/12/2007,05:15:00,0.380,0.202,244.680,1.600,0.000,1.000,0.0
11/12/2007,05:16:00,0.380,0.204,245.410,1.600,0.000,1.000,0.0
11/12/2007,05:17:00,0.376,0.204,245.240,1.600,0.000,2.000,0.0
11/12/2007,05:18:00,0.376,0.206,245.810,1.600,0.000,1.000,0.0
11/12/2007,05:19:00,0.374,0.208,246.210,1.600,0.000,2.000,0.0
11/12/2007,05:20:00,0.320,0.124,246.120,1.400,0.000,0.000,0.0
