Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
22/3/2007,02:22:00,0.346,0.112,246.510,1.400,0.000,0.000,0.0
22/3/2007,02:23:00,0.322,0.102,245.560,1.400,0.000,0.000,0.0
22/3/2007,02:24:00,0.340,0.108,245.420,1.400,0.000,0.000,0.0
22/3/2007,02:25:00,0.320,0.106,246.250,1.400,0.000,0.000,0.0
22/3/2007,02:26:00,0.336,0.108,245.580,1.400,0.000,1.000,0.0
22/3/2007,02:27:00,0.316,0.104,245.870,1.400,0.000,0.000,0.0
22/3/2007,02:28:00,0.336,0.112,246.470,1.400,0.000,0.000,0.0
22/3/2007,02:29:00,0.316,0.106,246.280,1.400,0.000,0.000,0.0
22/3/2007,02:30:00,0.384,0.166,245.500,1.800,0.000,1.000,0.0
22/3/2007,02:31:00,0.406,0.238,246.270,1.800,0.000,1.000,0.0
22/3/2007,02:32:00,0.412,0.246,247.480,1.800,0.000,2.000,0.0
22/3/2007,02:33:00,0.420,0.250,247.800,2.000,0.000,2.000,0.0
22/3/2007,02:34:00,0.402,0.246,248.160,1.800,0.000,1.000,0.0
22/3/2007,02:35:00,0.418,0.250,247.630,2.000,0.000,2.000,0.0
22/3/2007,02:36:00,0.304,0.096,246.540,1.200,0.000,2.000,0.0
22/3/2007,02:37:00,0.362,0.136,247.010,1.800,0.000,1.000,0.0
22/3/2007,02:38:00,0.378,0.204,246.650,1.600,0.000,2.000,0.0
22/3/2007,02:39:00,0.398,0.210,246.550,1.800,0.000,2.000,0.0
22/3/2007,02:40:00,0.380,0.208,247.330,1.600,0.000,1.000,0.0
22/3/2007,02:41:00,0.396,0.210,246.560,1.800,0.000,2.000,0.0
22/3/2007,02:42:00,0.376,0.204,246.760,1.600,0.000,1.000,0.0
22/3/2007,02:43:00,0.390,0.206,246.040,1.800,0.000,2.000,0.0
22/3/2007,02:44:00,0.368,0.202,246.160,1.600,0.000,1.000,0.0
22/3/2007,02:45:00,0.384,0.204,245.530,1.800,0.000,2.000,0.0
22/3/2007,02:46:00,0.364,0.202,246.300,1.600,0.000,1.000,0.0
22/3/2007,02:47:00,0.380,0.204,247.320,1.800,0.000,2.000,0.0
22/3/2007,02:48:00,0.296,0.098,248.030,1.200,0.000,1.000,0.0
22/3/2007,02:49:00,0.314,0.104,248.160,1.400,0.000,2.000,0.0
22/3/2007,02:50:00,0.294,0.100,248.180,1.200,0.000,1.000,0.0
22/3/2007,02:51:00,0.314,0.104,247.970,1.400,0.000,2.000,0.0
22/3/2007,02:52:00,0.292,0.096,247.250,1.200,0.000,1.000,0.0
22/3/2007,02:53:00,0.310,0.098,246.700,1.400,0.000,1.000,0.0
22/3/2007,02:54:00,0.292,0.098,248.200,1.200,0.000,2.000,0.0
22/3/2007,02:55:00,0.312,0.104,247.970,1.400,0.000,1.000,0.0
22/3/2007,02:56:00,0.292,0.098,247.920,1.200,0.000,2.000,0.0
22/3/2007,02:57:00,0.256,0.000,247.130,1.200,0.000,0.000,0.0
22/3/2007,02:58:00,0.218,0.000,247.450,0.800,0.000,0.000,0.0
22/3/2007,02:59:00,0.236,0.000,246.940,1.000,0.000,1.000,0.0
22/3/2007,03:00:00,0.218,0.000,247.640,0.800,0.000,0.000,0.0
22/3/2007,03:01:00,0.234,0.000,246.450,1.000,0.000,0.000,0.0
22/3/2007,03:02:00,0.228,0.000,247.990,1.000,0.000,0.000,0.0
22/3/2007,03:03:00,0.284,0.000,248.040,1.200,0.000,0.000,0.0
22/3/2007,03:04:00,0.352,0.120,248.190,1.400,0.000,0.000,0.0
22/3/2007,03:05:00,0.328,0.116,248.220,1.400,0.000,1.000,0.0
22/3/2007,03:06:00,0.344,0.116,247.310,1.400,0.000,0.000,0.0
22/3/2007,03:07:00,0.322,0.110,247.160,1.400,0.000,0.000,0.0
22/3/2007,03:08:00,0.344,0.120,248.130,1.400,0.000,0.000,0.0
22/3/2007,03:09:00,0.322,0.114,247.870,1.400,0.000,0.000,0.0
22/3/2007,03:10:00,0.334,0.108,245.380,1.400,0.000,1.000,0.0
22/3/2007,03:11:00,0.316,0.108,246.820,1.400,0.000,0.000,0.0
22/3/2007,03:12:00,0.334,0.110,246.050,1.400,0.000,0.000,0.0
22/3/2007,03:13:00,0.314,0.106,246.240,1.400,0.000,0.000,0.0
22/3/2007,03:14:00,0.332,0.112,246.110,1.400,0.000,0.000,0.0
22/3/2007,03:15:00,0.312,0.106,246.330,1.400,0.000,0.000,0.0
22/3/2007,03:16:00,0.330,0.112,246.510,1.400,0.000,1.000,0.0
22/3/2007,03:17:00,0.312,0.108,246.920,1.400,0.000,0.000,0.0
22/3/2007,03:18:00,0.264,0.000,247.330,1.200,0.000,0.000,0.0
22/3/2007,03:19:00,0.218,0.000,248.250,0.800,0.000,0.000,0.0
22/3/2007,03:20:00,0.238,0.000,248.680,1.000,0.000,0.000,0.0
22/3/2007,03:21:00,0.218,0.000,248.640,0.800,0.000,0.000,0.0
22/3/2007,03:22:00,0.238,0.000,248.370,1.000,0.000,0.000,0.0
22/3/2007,03:23:00,0.278,0.000,248.260,1.200,0.000,0.000,0.0
22/3/2007,03:24:00,0.314,0.084,247.830,1.400,0.000,1.000,0.0
22/3/2007,03:25:00,0.292,0.074,246.390,1.200,0.000,0.000,0.0
22/3/2007,03:26:00,0.314,0.080,246.810,1.400,0.000,0.000,0.0
22/3/2007,03:27:00,0.296,0.080,248.270,1.200,0.000,0.000,0.0
22/3/2007,03:28:00,0.314,0.086,247.990,1.400,0.000,0.000,0.0
22/3/2007,03:29:00,0.294,0.082,248.320,1.200,0.000,0.000,0.0
22/3/2007,03:30:00,0.312,0.086,248.030,1.400,0.000,1.000,0.0
22/3/2007,03:31:00,0.290,0.078,247.420,1.200,0.000,0.000,0.0
22/3/2007,03:32:00,0.308,0.082,246.950,1.200,0.000,0.000,0.0
22/3/2007,03:33:00,0.250,0.000,245.840,1.000,0.000,0.000,0.0
22/3/2007,03:34:00,0.220,0.000,246.310,1.000,0.000,0.000,0.0
22/3/2007,03:35:00,0.236,0.000,246.810,1.000,0.000,1.000,0.0
22/3/2007,03:36:00,0.214,0.000,246.030,0.800,0.000,0.000,0.0
22/3/2007,03:37:00,0.234,0.000,246.080,1.000,0.000,0.000,0.0
22/3/2007,03:38:00,0.214,0.000,245.430,0.800,0.000,0.000,0.0
22/3/2007,03:39:00,0.232,0.000,245.380,1.000,0.000,0.000,0.0
22/3/2007,03:40:00,0.212,0.000,244.830,0.800,0.000,0.000,0.0
22/3/2007,03:41:00,0.232,0.000,244.610,1.000,0.000,1.000,0.0
22/3/2007,03:42:00,0.214,0.000,245.620,0.800,0.000,0.000,0.0
22/3/2007,03:43:00,0.234,0.000,246.220,1.000,0.000,0.000,0.0
22/3/2007,03:44:00,0.216,0.000,247.360,0.800,0.000,0.000,0.0
22/3/2007,03:45:00,0.238,0.000,248.030,1.000,0.000,0.000,0.0
22/3/2007,03:46:00,0.216,0.000,247.350,0.800,0.000,0.000,0.0
22/3/2007,03:47:00,0.356,0.106,245.470,1.600,0.000,1.000,0.0
22/3/2007,03:48:00,0.324,0.100,245.150,1.400,0.000,0.000,0.0
22/3/2007,03:49:00,0.340,0.106,245.000,1.400,0.000,0.000,0.0
22/3/2007,03:50:00,0.320,0.104,245.920,1.400,0.000,0.000,0.0
22/3/2007,03:51:00,0.340,0.110,246.060,1.400,0.000,0.000,0.0
22/3/2007,03:52:00,0.320,0.106,246.520,1.400,0.000,0.000,0.0
22/3/2007,03:53:00,0.338,0.112,246.550,1.400,0.000,1.000,0.0
22/3/2007,03:54:00,0.316,0.106,246.410,1.400,0.000,0.000,0.0
22/3/2007,03:55:00,0.332,0.106,244.880,1.400,0.000,0.000,0.0
22/3/2007,03:56:00,0.312,0.102,245.590,1.400,0.000,0.000,0.0
22/3/2007,03:57:00,0.330,0.108,245.150,1.400,0.000,0.000,0.0
22/3/2007,03:58:00,0.310,0.100,244.910,1.200,0.000,0.000,0.0
22/3/2007,03:59:00,0.330,0.108,245.330,1.400,0.000,1.000,0.0
22/3/2007,04:00:00,0.308,0.102,245.040,1.200,0.000,0.000,0.0
22/3/2007,04:01:00,0.288,0.048,244.940,1.200,0.000,0.000,0.0
22/3/2007,04:02:00,0.218,0.000,244.920,1.000,0.000,0.000,0.0
22/3/2007,04:03:00,0.230,0.000,245.470,1.000,0.000,0.000,0.0
22/3/2007,04:04:00,0.232,0.000,245.890,1.000,0.000,0.000,0.0
22/3/2007,04:05:00,0.220,0.000,246.900,0.800,0.000,1.000,0.0
22/3/2007,04:06:00,0.236,0.000,246.140,1.000,0.000,0.000,0.0
22/3/2007,04:07:00,0.216,0.000,246.070,0.800,0.000,0.000,0.0
22/3/2007,04:08:00,0.234,0.000,245.770,1.000,0.000,0.000,0.0
22/3/2007,04:09:00,0.266,0.000,246.360,1.200,0.000,0.000,0.0
22/3/2007,04:10:00,0.310,0.074,244.900,1.400,0.000,1.000,0.0
22/3/2007,04:11:00,0.292,0.072,245.850,1.200,0.000,0.000,0.0
22/3/2007,04:12:00,0.314,0.078,246.110,1.400,0.000,0.000,0.0
22/3/2007,04:13:00,0.294,0.076,246.690,1.200,0.000,0.000,0.0
22/3/2007,04:14:00,0.314,0.084,247.380,1.400,0.000,0.000,0.0
22/3/2007,04:15:00,0.294,0.082,248.150,1.200,0.000,0.000,0.0
22/3/2007,04:16:00,0.312,0.086,247.910,1.400,0.000,1.000,0.0
22/3/2007,04:17:00,0.290,0.076,246.930,1.200,0.000,0.000,0.0
22/3/2007,04:18:00,0.306,0.078,245.670,1.200,0.000,0.000,0.0
22/3/2007,04:19:00,0.220,0.000,245.790,1.000,0.000,0.000,0.0
22/3/2007,04:20:00,0.234,0.000,246.150,1.000,0.000,0.000,0.0
22/3/2007,04:21:00,0.216,0.000,246.570,0.800,0.000,0.000,0.0
22/3/2007,04:22:00,0.236,0.000,246.310,1.000,0.000,1.000,0.0
22/3/2007,04:23:00,0.216,0.000,246.600,0.800,0.000,0.000,0.0
22/3/2007,04:24:00,0.236,0.000,246.310,1.000,0.000,0.000,0.0
22/3/2007,04:25:00,0.214,0.000,245.050,0.800,0.000,0.000,0.0
22/3/2007,04:26:00,0.244,0.000,244.540,1.000,0.000,0.000,0.0
22/3/2007,04:27:00,0.234,0.000,245.070,1.000,0.000,0.000,0.0
22/3/2007,04:28:00,0.250,0.000,245.500,1.000,0.000,0.000,0.0
22/3/2007,04:29:00,0.252,0.000,245.300,1.200,0.000,0.000,0.0
22/3/2007,04:30:00,0.346,0.106,244.880,1.400,0.000,1.000,0.0
22/3/2007,04:31:00,0.324,0.106,245.950,1.400,0.000,0.000,0.0
22/3/2007,04:32:00,0.340,0.110,245.520,1.400,0.000,0.000,0.0
22/3/2007,04:33:00,0.326,0.100,243.970,1.400,0.000,0.000,0.0
22/3/2007,04:34:00,0.328,0.104,244.890,1.400,0.000,0.000,0.0
22/3/2007,04:35:00,0.336,0.108,244.980,1.400,0.000,1.000,0.0
22/3/2007,04:36:00,0.316,0.102,245.070,1.400,0.000,0.000,0.0
22/3/2007,04:37:00,0.334,0.108,245.110,1.400,0.000,0.000,0.0
22/3/2007,04:38:00,0.312,0.098,244.380,1.200,0.000,0.000,0.0
22/3/2007,04:39:00,0.328,0.100,243.670,1.400,0.000,0.000,0.0
22/3/2007,04:40:00,0.308,0.094,243.180,1.200,0.000,0.000,0.0
22/3/2007,04:41:00,0.324,0.098,242.830,1.400,0.000,1.000,0.0
22/3/2007,04:42:00,0.308,0.100,244.830,1.200,0.000,0.000,0.0
22/3/2007,04:43:00,0.330,0.110,245.690,1.400,0.000,0.000,0.0
22/3/2007,04:44:00,0.238,0.000,246.630,1.000,0.000,0.000,0.0
22/3/2007,04:45:00,0.234,0.000,246.170,1.000,0.000,0.000,0.0
22/3/2007,04:46:00,0.214,0.000,245.940,0.800,0.000,0.000,0.0
22/3/2007,04:47:00,0.234,0.000,245.430,1.000,0.000,1.000,0.0
22/3/2007,04:48:00,0.214,0.000,245.060,0.800,0.000,0.000,0.0
22/3/2007,04:49:00,0.234,0.000,245.510,1.000,0.000,0.000,0.0
22/3/2007,04:50:00,0.316,0.094,245.510,1.400,0.000,2.000,0.0
22/3/2007,04:51:00,0.318,0.094,244.940,1.400,0.000,1.000,0.0
22/3/2007,04:52:00,0.296,0.088,245.070,1.200,0.000,2.000,0.0
22/3/2007,04:53:00,0.318,0.094,245.090,1.400,0.000,2.000,0.0
22/3/2007,04:54:00,0.300,0.088,244.970,1.200,0.000,1.000,0.0
22/3/2007,04:55:00,0.328,0.092,243.940,1.400,0.000,2.000,0.0
22/3/2007,04:56:00,0.382,0.196,244.740,1.800,0.000,1.000,0.0
22/3/2007,04:57:00,0.392,0.198,244.140,1.800,0.000,2.000,0.0
22/3/2007,04:58:00,0.374,0.194,244.600,1.600,0.000,1.000,0.0
22/3/2007,04:59:00,0.394,0.200,244.780,1.800,0.000,2.000,0.0
22/3/2007,05:00:00,0.374,0.196,245.100,1.600,0.000,2.000,0.0
22/3/2007,05:01:00,0.392,0.206,245.870,1.800,0.000,1.000,0.0
22/3/2007,05:02:00,0.368,0.196,245.020,1.600,0.000,2.000,0.0
22/3/2007,05:03:00,0.388,0.204,245.880,1.800,0.000,1.000,0.0
22/3/2007,05:04:00,0.376,0.200,245.240,1.800,0.000,2.000,0.0
22/3/2007,05:05:00,0.320,0.120,245.430,1.400,0.000,1.000,0.0
22/3/2007,05:06:00,0.318,0.096,245.710,1.400,0.000,2.000,0.0
22/3/2007,05:07:00,0.300,0.092,245.960,1.200,0.000,1.000,0.0
22/3/2007,05:08:00,0.312,0.092,244.730,1.400,0.000,2.000,0.0
22/3/2007,05:09:00,0.286,0.084,243.650,1.200,0.000,1.000,0.0
22/3/2007,05:10:00,0.308,0.092,244.790,1.400,0.000,2.000,0.0
22/3/2007,05:11:00,0.288,0.086,244.760,1.200,0.000,1.000,0.0
22/3/2007,05:12:00,0.316,0.096,244.980,1.400,0.000,2.000,0.0
22/3/2007,05:13:00,0.406,0.228,244.960,1.800,0.000,1.000,0.0
22/3/2007,05:14:00,0.418,0.238,245.880,2.000,0.000,1.000,0.0
22/3/2007,05:15:00,0.394,0.230,245.450,1.800,0.000,2.000,0.0
22/3/2007,05:16:00,0.370,0.162,245.420,1.600,0.000,1.000,0.0
22/3/2007,05:17:00,0.318,0.102,245.300,1.400,0.000,0.000,0.0
22/3/2007,05:18:00,0.336,0.108,245.160,1.400,0.000,0.000,0.0
22/3/2007,05:19:00,0.314,0.098,244.080,1.400,0.000,0.000,0.0
22/3/2007,05:20:00,0.330,0.102,243.920,1.400,0.000,0.000,0.0
22/3/2007,05:21:00,0.318,0.100,244.680,1.400,0.000,0.000,0.0
22/3/2007,05:22:00,0.338,0.108,245.180,1.400,0.000,1.000,0.0
22/3/2007,05:23:00,0.314,0.096,243.500,1.400,0.000,0.000,0.0
22/3/2007,05:24:00,0.330,0.096,242.260,1.400,0.000,0.000,0.0
22/3/2007,05:25:00,0.314,0.100,244.510,1.400,0.000,0.000,0.0
22/3/2007,05:26:00,0.332,0.104,244.260,1.400,0.000,0.000,0.0
22/3/2007,05:27:00,0.236,0.000,245.100,1.000,0.000,0.000,0.0
22/3/2007,05:28:00,0.234,0.000,246.430,1.000,0.000,1.000,0.0
22/3/2007,05:29:00,0.214,0.000,246.620,0.800,0.000,0.000,0.0
22/3/2007,05:30:00,0.236,0.000,247.530,1.000,0.000,0.000,0.0
22/3/2007,05:31:00,0.214,0.000,246.840,0.800,0.000,0.000,0.0
22/3/2007,05:32:00,0.234,0.000,246.660,1.000,0.000,0.000,0.0
22/3/2007,05:33:00,0.214,0.000,245.900,0.800,0.000,0.000,0.0
22/3/2007,05:34:00,0.232,0.000,245.390,1.000,0.000,0.000,0.0
22/3/2007,05:35:00,0.230,0.000,247.230,1.000,0.000,0.000,0.0
22/3/2007,05:36:00,0.226,0.000,247.230,1.000,0.000,1.000,0.0
22/3/2007,05:37:00,0.240,0.000,246.150,1.000,0.000,0.000,0.0
22/3/2007,05:38:00,0.220,0.000,245.120,0.800,0.000,0.000,0.0
22/3/2007,05:39:00,0.238,0.000,244.500,1.000,0.000,0.000,0.0
22/3/2007,05:40:00,0.218,0.000,244.810,0.800,0.000,0.000,0.0
22/3/2007,05:41:00,0.236,0.000,244.590,1.000,0.000,1.000,0.0
22/3/2007,05:42:00,0.256,0.000,244.650,1.200,0.000,0.000,0.0
22/3/2007,05:43:00,0.316,0.076,245.440,1.400,0.000,0.000,0.0
22/3/2007,05:44:00,0.288,0.070,245.250,1.200,0.000,0.000,0.0
22/3/2007,05:45:00,0.308,0.072,244.440,1.200,0.000,0.000,0.0
22/3/2007,05:46:00,0.288,0.066,244.470,1.200,0.000,0.000,0.0
22/3/2007,05:47:00,0.308,0.074,244.960,1.200,0.000,1.000,0.0
22/3/2007,05:48:00,0.286,0.066,244.630,1.200,0.000,0.000,0.0
22/3/2007,05:49:00,0.304,0.074,245.290,1.200,0.000,0.000,0.0
22/3/2007,05:50:00,0.286,0.074,246.510,1.200,0.000,0.000,0.0
22/3/2007,05:51:00,0.312,0.082,246.970,1.400,0.000,0.000,0.0
22/3/2007,05:52:00,0.226,0.000,245.650,1.000,0.000,0.000,0.0
22/3/2007,05:53:00,0.240,0.000,246.510,1.000,0.000,1.000,0.0
22/3/2007,05:54:00,0.218,0.000,245.350,0.800,0.000,0.000,0.0
22/3/2007,05:55:00,0.264,0.000,246.200,1.200,0.000,0.000,0.0
22/3/2007,05:56:00,0.332,0.102,245.410,1.400,0.000,0.000,0.0
22/3/2007,05:57:00,0.350,0.110,246.000,1.400,0.000,0.000,0.0
22/3/2007,05:58:00,0.326,0.100,245.390,1.400,0.000,0.000,0.0
22/3/2007,05:59:00,0.348,0.110,246.650,1.400,0.000,1.000,0.0
22/3/2007,06:00:00,0.326,0.108,247.290,1.400,0.000,0.000,0.0
22/3/2007,06:01:00,0.342,0.106,245.420,1.400,0.000,0.000,0.0
22/3/2007,06:02:00,0.322,0.106,246.680,1.400,0.000,0.000,0.0
22/3/2007,06:03:00,0.342,0.114,247.030,1.400,0.000,0.000,0.0
22/3/2007,06:04:00,0.326,0.110,246.890,1.400,0.000,0.000,0.0
22/3/2007,06:05:00,0.334,0.112,246.670,1.400,0.000,1.000,0.0
22/3/2007,06:06:00,0.334,0.108,245.560,1.400,0.000,0.000,0.0
22/3/2007,06:07:00,0.314,0.100,244.770,1.400,0.000,0.000,0.0
22/3/2007,06:08:00,0.332,0.104,244.650,1.400,0.000,0.000,0.0
22/3/2007,06:09:00,0.312,0.102,245.200,1.200,0.000,0.000,0.0
22/3/2007,06:10:00,0.254,0.000,245.120,1.000,0.000,1.000,0.0
22/3/2007,06:11:00,0.218,0.000,245.580,0.800,0.000,0.000,0.0
22/3/2007,06:12:00,0.238,0.000,246.600,1.000,0.000,0.000,0.0
22/3/2007,06:13:00,0.218,0.000,245.490,0.800,0.000,0.000,0.0
22/3/2007,06:14:00,0.236,0.000,245.080,1.000,0.000,0.000,0.0
22/3/2007,06:15:00,0.216,0.000,244.720,0.800,0.000,0.000,0.0
22/3/2007,06:16:00,0.234,0.000,243.760,1.000,0.000,1.000,0.0
22/3/2007,06:17:00,0.216,0.000,245.320,0.800,0.000,0.000,0.0
22/3/2007,06:18:00,0.236,0.000,245.030,1.000,0.000,0.000,0.0
22/3/2007,06:19:00,0.218,0.000,245.560,0.800,0.000,0.000,0.0
22/3/2007,06:20:00,0.238,0.000,246.200,1.000,0.000,0.000,0.0
22/3/2007,06:21:00,0.218,0.000,246.110,0.800,0.000,0.000,0.0
22/3/2007,06:22:00,0.234,0.000,244.480,1.000,0.000,1.000,0.0
22/3/2007,06:23:00,0.214,0.000,244.240,0.800,0.000,0.000,0.0
22/3/2007,06:24:00,0.234,0.000,244.330,1.000,0.000,0.000,0.0
22/3/2007,06:25:00,0.216,0.000,244.750,0.800,0.000,0.000,0.0
22/3/2007,06:26:00,0.234,0.000,243.990,1.000,0.000,0.000,0.0
22/3/2007,06:27:00,0.254,0.000,244.670,1.000,0.000,0.000,0.0
22/3/2007,06:28:00,0.322,0.000,243.920,1.400,0.000,1.000,0.0
22/3/2007,06:29:00,0.324,0.000,243.080,1.400,0.000,0.000,0.0
22/3/2007,06:30:00,0.398,0.090,244.200,1.600,0.000,0.000,0.0
22/3/2007,06:31:00,0.376,0.080,243.060,1.600,0.000,0.000,0.0
22/3/2007,06:32:00,0.396,0.086,243.170,1.600,0.000,0.000,0.0
22/3/2007,06:33:00,0.376,0.080,243.140,1.600,0.000,0.000,0.0
22/3/2007,06:34:00,0.392,0.086,243.450,1.600,0.000,0.000,0.0
22/3/2007,06:35:00,0.376,0.082,243.100,1.600,0.000,0.000,0.0
22/3/2007,06:36:00,0.376,0.084,243.300,1.600,0.000,1.000,0.0
22/3/2007,06:37:00,0.384,0.084,242.920,1.600,0.000,0.000,0.0
22/3/2007,06:38:00,0.750,0.074,242.430,3.400,0.000,0.000,0.0
22/3/2007,06:39:00,2.452,0.154,238.940,11.600,0.000,0.000,0.0
22/3/2007,06:40:00,4.382,0.066,237.580,18.400,0.000,0.000,0.0
22/3/2007,06:41:00,5.574,0.048,237.440,23.400,0.000,1.000,0.0
22/3/2007,06:42:00,4.714,0.050,238.350,19.800,0.000,0.000,0.0
22/3/2007,06:43:00,2.468,0.078,241.830,11.600,0.000,0.000,0.0
22/3/2007,06:44:00,1.590,0.088,242.870,6.400,0.000,0.000,0.0
22/3/2007,06:45:00,2.954,0.126,241.180,12.200,0.000,0.000,0.0
22/3/2007,06:46:00,2.508,0.094,241.830,10.600,0.000,0.000,12.0
22/3/2007,06:47:00,2.424,0.124,243.080,10.000,0.000,1.000,19.0
22/3/2007,06:48:00,2.764,0.116,243.380,11.200,0.000,0.000,18.0
22/3/2007,06:49:00,2.824,0.118,242.900,11.600,0.000,0.000,19.0
22/3/2007,06:50:00,2.780,0.110,242.150,11.400,0.000,0.000,18.0
22/3/2007,06:51:00,2.992,0.126,242.480,12.400,0.000,0.000,18.0
22/3/2007,06:52:00,3.342,0.122,241.590,13.800,0.000,0.000,18.0
22/3/2007,06:53:00,3.534,0.098,241.020,14.600,0.000,1.000,18.0
22/3/2007,06:54:00,3.390,0.000,239.520,14.000,0.000,0.000,17.0
22/3/2007,06:55:00,3.440,0.000,240.660,14.200,0.000,0.000,18.0
22/3/2007,06:56:00,3.138,0.000,240.710,13.000,0.000,0.000,18.0
22/3/2007,06:57:00,2.934,0.000,240.870,12.200,0.000,0.000,18.0
22/3/2007,06:58:00,3.146,0.000,241.400,13.000,0.000,0.000,18.0
22/3/2007,06:59:00,3.048,0.000,241.480,12.600,0.000,1.000,18.0
22/3/2007,07:00:00,2.996,0.000,240.310,12.400,0.000,0.000,17.0
22/3/2007,07:01:00,2.974,0.000,238.610,12.400,0.000,0.000,18.0
22/3/2007,07:02:00,2.960,0.000,239.130,12.400,0.000,0.000,17.0
22/3/2007,07:03:00,2.988,0.000,239.200,12.400,0.000,0.000,18.0
22/3/2007,07:04:00,2.972,0.000,239.190,12.400,0.000,0.000,17.0
22/3/2007,07:05:00,3.066,0.000,238.820,12.800,0.000,1.000,18.0
22/3/2007,07:06:00,2.832,0.000,238.540,11.800,0.000,0.000,17.0
22/3/2007,07:07:00,1.976,0.000,238.690,8.200,0.000,0.000,18.0
22/3/2007,07:08:00,1.974,0.000,237.140,8.200,0.000,0.000,17.0
22/3/2007,07:09:00,2.108,0.000,237.360,8.800,0.000,0.000,17.0
22/3/2007,07:10:00,2.116,0.000,236.590,8.800,0.000,0.000,17.0
22/3/2007,07:11:00,2.136,0.000,235.530,9.000,0.000,0.000,18.0
22/3/2007,07:12:00,2.448,0.170,237.540,10.200,0.000,2.000,17.0
22/3/2007,07:13:00,2.488,0.208,240.180,10.400,0.000,1.000,17.0
22/3/2007,07:14:00,2.500,0.210,239.670,10.400,0.000,2.000,18.0
22/3/2007,07:15:00,2.530,0.202,239.070,10.600,0.000,2.000,18.0
22/3/2007,07:16:00,2.694,0.192,238.140,11.200,0.000,1.000,17.0
22/3/2007,07:17:00,2.686,0.178,237.510,11.200,0.000,2.000,17.0
22/3/2007,07:18:00,2.700,0.186,236.940,11.400,0.000,1.000,18.0
22/3/2007,07:19:00,3.842,0.170,236.630,16.400,0.000,2.000,17.0
22/3/2007,07:20:00,3.692,0.182,238.480,15.400,0.000,1.000,17.0
22/3/2007,07:21:00,3.702,0.220,238.250,15.600,0.000,2.000,18.0
22/3/2007,07:22:00,3.704,0.256,236.410,15.600,0.000,2.000,17.0
22/3/2007,07:23:00,4.132,0.194,236.130,17.600,0.000,1.000,17.0
22/3/2007,07:24:00,3.526,0.196,238.020,15.600,0.000,1.000,17.0
22/3/2007,07:25:00,2.288,0.194,239.190,9.600,0.000,2.000,18.0
22/3/2007,07:26:00,2.250,0.196,239.450,9.400,0.000,1.000,17.0
22/3/2007,07:27:00,2.224,0.204,240.640,9.200,0.000,1.000,18.0
22/3/2007,07:28:00,2.184,0.204,240.480,9.000,0.000,2.000,18.0
22/3/2007,07:29:00,2.190,0.206,240.730,9.000,0.000,1.000,18.0
22/3/2007,07:30:00,2.364,0.326,240.090,9.800,0.000,1.000,17.0
22/3/2007,07:31:00,2.146,0.206,240.890,8.800,0.000,2.000,18.0
22/3/2007,07:32:00,2.186,0.204,240.760,9.000,0.000,1.000,18.0
22/3/2007,07:33:00,2.354,0.204,241.030,9.800,0.000,1.000,18.0
22/3/2007,07:34:00,2.296,0.200,240.310,9.600,0.000,1.000,17.0
22/3/2007,07:35:00,2.250,0.200,239.820,9.400,0.000,2.000,18.0
22/3/2007,07:36:00,2.312,0.176,239.010,9.600,0.000,1.000,17.0
22/3/2007,07:37:00,2.490,0.060,238.210,10.400,0.000,1.000,18.0
22/3/2007,07:38:00,2.418,0.000,238.850,10.000,0.000,1.000,17.0
22/3/2007,07:39:00,2.398,0.056,239.220,10.000,0.000,0.000,18.0
22/3/2007,07:40:00,2.254,0.000,238.810,9.400,0.000,0.000,17.0
22/3/2007,07:41:00,2.126,0.000,239.420,9.000,0.000,0.000,18.0
22/3/2007,07:42:00,1.876,0.068,239.440,7.800,0.000,0.000,18.0
22/3/2007,07:43:00,1.884,0.068,239.850,7.800,0.000,0.000,17.0
22/3/2007,07:44:00,1.886,0.068,239.330,7.800,0.000,0.000,18.0
22/3/2007,07:45:00,1.708,0.052,239.630,7.000,0.000,0.000,17.0
22/3/2007,07:46:00,1.588,0.148,240.330,6.600,0.000,0.000,18.0
22/3/2007,07:47:00,1.370,0.000,239.690,5.600,0.000,0.000,18.0
22/3/2007,07:48:00,1.454,0.062,239.660,6.000,0.000,0.000,17.0
22/3/2007,07:49:00,1.456,0.062,240.140,6.000,0.000,0.000,18.0
22/3/2007,07:50:00,1.386,0.062,239.880,5.800,0.000,0.000,18.0
22/3/2007,07:51:00,1.272,0.058,240.800,5.200,0.000,0.000,17.0
22/3/2007,07:52:00,1.290,0.056,241.840,5.200,0.000,0.000,18.0
22/3/2007,07:53:00,1.286,0.056,241.550,5.200,0.000,0.000,18.0
22/3/2007,07:54:00,1.378,0.056,242.180,5.600,0.000,0.000,18.0
22/3/2007,07:55:00,1.332,0.054,243.000,5.400,0.000,0.000,18.0
22/3/2007,07:56:00,1.328,0.000,241.940,5.400,0.000,0.000,18.0
22/3/2007,07:57:00,1.354,0.046,241.610,5.600,0.000,0.000,18.0
22/3/2007,07:58:00,1.348,0.000,240.830,5.600,0.000,0.000,18.0
22/3/2007,07:59:00,1.338,0.000,239.880,5.600,0.000,0.000,17.0
22/3/2007,08:00:00,1.360,0.000,241.370,5.600,0.000,0.000,18.0
