Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
18/4/2007,04:22:00,0.124,0.000,239.510,0.600,0.000,0.000,0.0
18/4/2007,04:23:00,0.124,0.000,238.990,0.600,0.000,0.000,0.0
18/4/2007,04:24:00,0.124,0.000,239.540,0.600,0.000,0.000,0.0
18/4/2007,04:25:00,0.124,0.000,239.360,0.600,0.000,0.000,0.0
18/4/2007,04:26:00,0.140,0.000,239.230,0.600,0.000,0.000,0.0
18/4/2007,04:27:00,0.144,0.000,238.870,0.600,0.000,0.000,0.0
18/4/2007,04:28:00,0.134,0.000,239.210,0.600,0.000,0.000,0.0
18/4/2007,04:29:00,0.122,0.000,239.050,0.600,0.000,0.000,0.0
18/4/2007,04:30:00,0.124,0.000,239.420,0.600,0.000,0.000,0.0
18/4/2007,04:31:00,0.124,0.000,240.120,0.600,0.000,0.000,0.0
18/4/2007,04:32:00,0.210,0.092,239.670,1.200,0.000,0.000,0.0
18/4/2007,04:33:00,0.200,0.100,239.580,1.000,0.000,0.000,0.0
18/4/2007,04:34:00,0.200,0.100,239.540,1.000,0.000,0.000,0.0
18/4/2007,04:35:00,0.274,0.172,238.760,1.400,0.000,0.000,0.0
18/4/2007,04:36:00,0.308,0.228,239.160,1.600,0.000,0.000,0.0
18/4/2007,04:37:00,0.302,0.226,239.040,1.600,0.000,0.000,0.0
18/4/2007,04:38:00,0.300,0.228,239.260,1.600,0.000,0.000,0.0
18/4/2007,04:39:00,0.296,0.224,238.700,1.600,0.000,0.000,0.0
18/4/2007,04:40:00,0.294,0.224,238.600,1.600,0.000,0.000,0.0
18/4/2007,04:41:00,0.294,0.228,239.410,1.600,0.000,0.000,0.0
18/4/2007,04:42:00,0.292,0.228,239.470,1.600,0.000,0.000,0.0
18/4/2007,04:43:00,0.290,0.226,239.020,1.400,0.000,0.000,0.0
18/4/2007,04:44:00,0.288,0.224,238.700,1.400,0.000,0.000,0.0
18/4/2007,04:45:00,0.240,0.154,238.690,1.200,0.000,0.000,0.0
18/4/2007,04:46:00,0.220,0.124,238.700,1.000,0.000,0.000,0.0
18/4/2007,04:47:00,0.218,0.124,238.320,1.000,0.000,0.000,0.0
18/4/2007,04:48:00,0.218,0.122,238.230,1.000,0.000,0.000,0.0
18/4/2007,04:49:00,0.216,0.122,238.110,1.000,0.000,0.000,0.0
18/4/2007,04:50:00,0.218,0.124,238.470,1.000,0.000,0.000,0.0
18/4/2007,04:51:00,0.216,0.124,238.650,1.000,0.000,0.000,0.0
18/4/2007,04:52:00,0.218,0.126,239.250,1.000,0.000,0.000,0.0
18/4/2007,04:53:00,0.216,0.124,238.770,1.000,0.000,0.000,0.0
18/4/2007,04:54:00,0.206,0.114,239.340,1.000,0.000,0.000,0.0
18/4/2007,04:55:00,0.122,0.000,239.600,0.600,0.000,0.000,0.0
18/4/2007,04:56:00,0.124,0.000,239.750,0.600,0.000,0.000,0.0
18/4/2007,04:57:00,0.122,0.000,239.370,0.600,0.000,0.000,0.0
18/4/2007,04:58:00,0.122,0.000,239.510,0.600,0.000,0.000,0.0
18/4/2007,04:59:00,0.122,0.000,239.440,0.600,0.000,0.000,0.0
18/4/2007,05:00:00,0.122,0.000,239.360,0.600,0.000,0.000,0.0
18/4/2007,05:01:00,0.122,0.000,239.430,0.600,0.000,0.000,0.0
18/4/2007,05:02:00,0.122,0.000,239.050,0.600,0.000,0.000,0.0
18/4/2007,05:03:00,0.122,0.000,239.240,0.600,0.000,0.000,0.0
18/4/2007,05:04:00,0.122,0.000,239.050,0.600,0.000,0.000,0.0
18/4/2007,05:05:00,0.122,0.000,238.920,0.600,0.000,0.000,0.0
18/4/2007,05:06:00,0.122,0.000,239.270,0.600,0.000,0.000,0.0
18/4/2007,05:07:00,0.122,0.000,239.500,0.600,0.000,0.000,0.0
18/4/2007,05:08:00,0.124,0.000,239.820,0.600,0.000,0.000,0.0
18/4/2007,05:09:00,0.122,0.000,239.570,0.600,0.000,0.000,0.0
18/4/2007,05:10:00,0.124,0.000,239.780,0.600,0.000,0.000,0.0
18/4/2007,05:11:00,0.122,0.000,239.510,0.600,0.000,0.000,0.0
18/4/2007,05:12:00,0.124,0.000,239.890,0.600,0.000,0.000,0.0
18/4/2007,05:13:00,0.190,0.066,240.270,1.000,0.000,0.000,0.0
18/4/2007,05:14:00,0.200,0.100,240.140,1.000,0.000,0.000,0.0
18/4/2007,05:15:00,0.200,0.100,240.030,1.000,0.000,0.000,0.0
18/4/2007,05:16:00,0.200,0.100,239.850,1.000,0.000,0.000,0.0
18/4/2007,05:17:00,0.198,0.098,239.620,1.000,0.000,0.000,0.0
18/4/2007,05:18:00,0.196,0.098,239.370,1.000,0.000,0.000,0.0
18/4/2007,05:19:00,0.196,0.102,240.520,1.000,0.000,0.000,0.0
18/4/2007,05:20:00,0.194,0.100,239.780,1.000,0.000,0.000,0.0
18/4/2007,05:21:00,0.194,0.100,240.040,1.000,0.000,0.000,0.0
18/4/2007,05:22:00,0.194,0.100,239.960,0.800,0.000,0.000,0.0
18/4/2007,05:23:00,0.194,0.100,239.810,0.800,0.000,0.000,0.0
18/4/2007,05:24:00,0.228,0.126,239.260,1.200,0.000,0.000,0.0
18/4/2007,05:25:00,0.268,0.176,239.550,1.400,0.000,0.000,0.0
18/4/2007,05:26:00,0.232,0.128,239.500,1.000,0.000,0.000,0.0
18/4/2007,05:27:00,0.230,0.126,239.310,1.000,0.000,0.000,0.0
18/4/2007,05:28:00,0.228,0.126,239.080,1.000,0.000,0.000,0.0
18/4/2007,05:29:00,0.226,0.124,238.500,1.000,0.000,0.000,0.0
18/4/2007,05:30:00,0.226,0.126,238.930,1.000,0.000,0.000,0.0
18/4/2007,05:31:00,0.226,0.128,239.540,1.000,0.000,0.000,0.0
18/4/2007,05:32:00,0.224,0.126,239.240,1.000,0.000,0.000,0.0
18/4/2007,05:33:00,0.314,0.234,239.040,1.800,0.000,0.000,0.0
18/4/2007,05:34:00,0.306,0.246,239.080,1.600,0.000,1.000,0.0
18/4/2007,05:35:00,0.306,0.248,239.320,1.600,0.000,2.000,0.0
18/4/2007,05:36:00,0.304,0.246,239.190,1.600,0.000,1.000,0.0
18/4/2007,05:37:00,0.304,0.248,239.300,1.600,0.000,2.000,0.0
18/4/2007,05:38:00,0.302,0.240,237.720,1.600,0.000,1.000,0.0
18/4/2007,05:39:00,0.302,0.242,238.130,1.600,0.000,1.000,0.0
18/4/2007,05:40:00,0.302,0.242,238.280,1.600,0.000,2.000,0.0
18/4/2007,05:41:00,0.302,0.244,238.700,1.600,0.000,1.000,0.0
18/4/2007,05:42:00,0.302,0.244,238.850,1.600,0.000,2.000,0.0
18/4/2007,05:43:00,0.300,0.242,238.400,1.600,0.000,1.000,0.0
18/4/2007,05:44:00,0.214,0.124,238.190,1.000,0.000,1.000,0.0
18/4/2007,05:45:00,0.206,0.112,238.440,1.000,0.000,2.000,0.0
18/4/2007,05:46:00,0.204,0.110,237.810,1.000,0.000,1.000,0.0
18/4/2007,05:47:00,0.202,0.110,237.570,1.000,0.000,2.000,0.0
18/4/2007,05:48:00,0.202,0.110,237.900,1.000,0.000,1.000,0.0
18/4/2007,05:49:00,0.202,0.112,238.380,1.000,0.000,1.000,0.0
18/4/2007,05:50:00,0.192,0.100,238.900,1.000,0.000,1.000,0.0
18/4/2007,05:51:00,0.122,0.000,238.480,0.600,0.000,0.000,0.0
18/4/2007,05:52:00,0.122,0.000,239.250,0.600,0.000,0.000,0.0
18/4/2007,05:53:00,0.122,0.000,239.570,0.600,0.000,0.000,0.0
18/4/2007,05:54:00,0.206,0.084,238.860,1.000,0.000,0.000,0.0
18/4/2007,05:55:00,0.198,0.094,237.920,1.000,0.000,0.000,0.0
18/4/2007,05:56:00,0.200,0.096,238.480,1.000,0.000,0.000,0.0
18/4/2007,05:57:00,0.198,0.096,238.740,1.000,0.000,0.000,0.0
18/4/2007,05:58:00,0.198,0.096,238.890,1.000,0.000,0.000,0.0
18/4/2007,05:59:00,0.196,0.096,238.500,1.000,0.000,0.000,0.0
18/4/2007,06:00:00,0.194,0.096,238.640,0.800,0.000,0.000,0.0
18/4/2007,06:01:00,0.194,0.096,238.570,0.800,0.000,0.000,0.0
18/4/2007,06:02:00,0.192,0.096,238.660,0.800,0.000,0.000,0.0
18/4/2007,06:03:00,0.192,0.096,238.510,0.800,0.000,0.000,0.0
18/4/2007,06:04:00,0.190,0.092,237.480,0.800,0.000,0.000,0.0
18/4/2007,06:05:00,0.190,0.094,238.100,0.800,0.000,0.000,0.0
18/4/2007,06:06:00,0.134,0.000,238.270,0.600,0.000,0.000,0.0
18/4/2007,06:07:00,0.122,0.000,238.260,0.600,0.000,0.000,0.0
18/4/2007,06:08:00,0.122,0.000,238.320,0.600,0.000,0.000,0.0
18/4/2007,06:09:00,0.122,0.000,238.610,0.600,0.000,0.000,0.0
18/4/2007,06:10:00,0.122,0.000,238.590,0.600,0.000,0.000,0.0
18/4/2007,06:11:00,0.122,0.000,238.760,0.600,0.000,0.000,0.0
18/4/2007,06:12:00,0.122,0.000,238.780,0.600,0.000,0.000,0.0
18/4/2007,06:13:00,0.144,0.000,238.130,0.800,0.000,0.000,0.0
18/4/2007,06:14:00,0.234,0.124,238.500,1.000,0.000,0.000,0.0
18/4/2007,06:15:00,0.232,0.124,238.680,1.000,0.000,0.000,0.0
18/4/2007,06:16:00,0.230,0.124,238.650,1.000,0.000,0.000,0.0
18/4/2007,06:17:00,0.228,0.122,238.380,1.000,0.000,0.000,0.0
18/4/2007,06:18:00,0.226,0.122,238.260,1.000,0.000,0.000,0.0
18/4/2007,06:19:00,0.226,0.124,238.630,1.000,0.000,0.000,0.0
18/4/2007,06:20:00,0.224,0.124,238.400,1.000,0.000,0.000,0.0
18/4/2007,06:21:00,0.222,0.122,238.050,1.000,0.000,0.000,0.0
18/4/2007,06:22:00,0.222,0.122,238.170,1.000,0.000,0.000,0.0
18/4/2007,06:23:00,0.220,0.124,238.490,1.000,0.000,0.000,0.0
18/4/2007,06:24:00,0.222,0.130,240.020,1.000,0.000,0.000,0.0
18/4/2007,06:25:00,0.222,0.134,240.870,1.000,0.000,0.000,0.0
18/4/2007,06:26:00,0.222,0.134,241.110,1.000,0.000,0.000,0.0
18/4/2007,06:27:00,0.222,0.134,241.300,1.000,0.000,0.000,0.0
18/4/2007,06:28:00,0.220,0.132,240.820,1.000,0.000,0.000,0.0
18/4/2007,06:29:00,0.220,0.132,240.440,1.000,0.000,0.000,0.0
18/4/2007,06:30:00,0.634,0.120,238.980,3.400,0.000,0.000,5.0
18/4/2007,06:31:00,1.314,0.114,239.140,5.400,0.000,0.000,18.0
18/4/2007,06:32:00,1.262,0.058,239.310,5.200,0.000,0.000,18.0
18/4/2007,06:33:00,1.198,0.000,239.510,5.000,0.000,0.000,18.0
18/4/2007,06:34:00,1.188,0.000,239.210,4.800,0.000,0.000,18.0
18/4/2007,06:35:00,1.232,0.000,238.630,5.200,0.000,0.000,17.0
18/4/2007,06:36:00,1.254,0.084,238.820,5.200,0.000,0.000,18.0
18/4/2007,06:37:00,1.254,0.084,239.080,5.200,0.000,0.000,17.0
18/4/2007,06:38:00,1.254,0.084,239.180,5.200,0.000,0.000,18.0
18/4/2007,06:39:00,1.246,0.082,238.550,5.200,0.000,0.000,18.0
18/4/2007,06:40:00,1.250,0.084,239.040,5.200,0.000,0.000,17.0
18/4/2007,06:41:00,1.254,0.086,239.580,5.200,0.000,0.000,18.0
18/4/2007,06:42:00,1.250,0.086,239.410,5.200,0.000,0.000,17.0
18/4/2007,06:43:00,1.248,0.086,239.330,5.200,0.000,0.000,18.0
18/4/2007,06:44:00,1.252,0.088,239.820,5.200,0.000,0.000,17.0
18/4/2007,06:45:00,1.258,0.090,240.480,5.200,0.000,0.000,18.0
18/4/2007,06:46:00,1.256,0.090,240.370,5.200,0.000,0.000,18.0
18/4/2007,06:47:00,1.206,0.000,240.270,5.000,0.000,0.000,18.0
18/4/2007,06:48:00,1.186,0.000,240.060,4.800,0.000,0.000,17.0
18/4/2007,06:49:00,1.186,0.000,240.150,4.800,0.000,0.000,18.0
18/4/2007,06:50:00,1.194,0.000,240.970,4.800,0.000,0.000,18.0
18/4/2007,06:51:00,1.194,0.000,240.950,4.800,0.000,0.000,17.0
18/4/2007,06:52:00,1.196,0.000,241.150,4.800,0.000,0.000,18.0
18/4/2007,06:53:00,1.194,0.000,240.820,4.800,0.000,0.000,18.0
18/4/2007,06:54:00,1.192,0.000,240.780,4.800,0.000,0.000,18.0
18/4/2007,06:55:00,1.260,0.000,240.990,5.200,0.000,0.000,17.0
18/4/2007,06:56:00,4.278,0.000,236.990,19.000,0.000,0.000,18.0
18/4/2007,06:57:00,4.988,0.050,235.490,21.200,0.000,0.000,17.0
18/4/2007,06:58:00,5.140,0.050,236.320,21.600,0.000,0.000,17.0
18/4/2007,06:59:00,4.742,0.000,236.210,20.400,0.000,0.000,17.0
18/4/2007,07:00:00,3.184,0.000,237.580,13.600,0.000,0.000,17.0
18/4/2007,07:01:00,4.256,0.048,236.470,18.000,0.000,0.000,17.0
18/4/2007,07:02:00,3.966,0.128,236.330,16.800,0.000,0.000,17.0
18/4/2007,07:03:00,2.972,0.106,237.350,12.400,0.000,0.000,18.0
18/4/2007,07:04:00,1.968,0.120,238.460,8.200,0.000,0.000,17.0
18/4/2007,07:05:00,1.830,0.120,238.410,7.600,0.000,0.000,18.0
18/4/2007,07:06:00,1.846,0.116,237.770,7.800,0.000,0.000,17.0
18/4/2007,07:07:00,1.916,0.188,238.470,8.000,0.000,0.000,17.0
18/4/2007,07:08:00,1.926,0.238,238.140,8.000,0.000,1.000,18.0
18/4/2007,07:09:00,1.922,0.236,237.700,8.000,0.000,2.000,17.0
18/4/2007,07:10:00,1.916,0.234,237.280,8.000,0.000,1.000,17.0
18/4/2007,07:11:00,1.920,0.238,238.040,8.000,0.000,2.000,18.0
18/4/2007,07:12:00,1.930,0.242,238.820,8.000,0.000,1.000,17.0
18/4/2007,07:13:00,2.012,0.320,239.220,8.400,0.000,2.000,18.0
18/4/2007,07:14:00,2.014,0.340,238.470,8.600,0.000,1.000,17.0
18/4/2007,07:15:00,2.020,0.342,238.680,8.600,0.000,1.000,17.0
18/4/2007,07:16:00,2.016,0.340,238.430,8.600,0.000,2.000,18.0
18/4/2007,07:17:00,2.012,0.340,238.350,8.400,0.000,1.000,17.0
18/4/2007,07:18:00,2.006,0.342,238.540,8.400,0.000,2.000,18.0
18/4/2007,07:19:00,2.002,0.340,238.330,8.400,0.000,1.000,17.0
18/4/2007,07:20:00,1.962,0.278,238.670,8.200,0.000,1.000,17.0
18/4/2007,07:21:00,1.910,0.212,238.740,8.000,0.000,2.000,18.0
18/4/2007,07:22:00,1.900,0.208,237.820,8.000,0.000,1.000,17.0
18/4/2007,07:23:00,1.168,0.220,239.100,5.400,0.000,1.000,6.0
18/4/2007,07:24:00,0.866,0.228,240.280,3.800,0.000,2.000,0.0
18/4/2007,07:25:00,0.790,0.130,240.640,3.400,0.000,0.000,0.0
18/4/2007,07:26:00,0.746,0.054,240.990,3.200,0.000,0.000,0.0
18/4/2007,07:27:00,0.712,0.000,241.130,3.000,0.000,0.000,0.0
18/4/2007,07:28:00,0.712,0.000,241.000,3.000,0.000,0.000,0.0
18/4/2007,07:29:00,0.726,0.000,241.100,3.000,0.000,0.000,0.0
18/4/2007,07:30:00,0.746,0.000,240.850,3.000,0.000,0.000,0.0
18/4/2007,07:31:00,0.728,0.000,240.700,3.000,0.000,0.000,0.0
18/4/2007,07:32:00,0.710,0.000,241.490,3.000,0.000,0.000,0.0
18/4/2007,07:33:00,0.714,0.000,241.460,3.000,0.000,0.000,0.0
18/4/2007,07:34:00,0.716,0.000,241.780,3.000,0.000,0.000,0.0
18/4/2007,07:35:00,0.716,0.000,242.350,3.000,0.000,0.000,0.0
18/4/2007,07:36:00,0.772,0.000,242.310,3.200,0.000,0.000,0.0
18/4/2007,07:37:00,0.830,0.000,242.410,3.400,0.000,0.000,0.0
18/4/2007,07:38:00,0.834,0.000,242.070,3.400,0.000,0.000,0.0
18/4/2007,07:39:00,0.726,0.000,241.730,3.000,0.000,0.000,0.0
18/4/2007,07:40:00,0.724,0.000,241.380,3.000,0.000,0.000,0.0
18/4/2007,07:41:00,0.896,0.000,241.460,4.000,0.000,0.000,1.0
18/4/2007,07:42:00,1.818,0.000,239.670,7.600,0.000,0.000,19.0
18/4/2007,07:43:00,1.798,0.000,239.270,7.400,0.000,0.000,18.0
18/4/2007,07:44:00,1.794,0.000,238.960,7.400,0.000,0.000,17.0
18/4/2007,07:45:00,1.978,0.000,238.720,8.200,0.000,0.000,18.0
18/4/2007,07:46:00,1.956,0.000,238.060,8.200,0.000,0.000,17.0
18/4/2007,07:47:00,1.814,0.000,238.300,7.600,0.000,0.000,18.0
18/4/2007,07:48:00,1.442,0.000,237.710,6.000,0.000,0.000,17.0
18/4/2007,07:49:00,1.530,0.070,237.420,6.400,0.000,0.000,18.0
18/4/2007,07:50:00,1.542,0.102,237.080,6.400,0.000,0.000,17.0
18/4/2007,07:51:00,1.500,0.102,237.130,6.200,0.000,0.000,17.0
18/4/2007,07:52:00,1.410,0.106,237.780,6.000,0.000,0.000,17.0
18/4/2007,07:53:00,1.334,0.108,237.840,5.600,0.000,0.000,18.0
18/4/2007,07:54:00,1.376,0.108,238.250,5.800,0.000,0.000,17.0
18/4/2007,07:55:00,1.430,0.108,238.410,6.000,0.000,0.000,18.0
18/4/2007,07:56:00,1.804,0.246,237.630,7.800,0.000,0.000,17.0
18/4/2007,07:57:00,1.626,0.278,236.520,7.200,0.000,0.000,17.0
18/4/2007,07:58:00,1.332,0.206,237.030,5.600,0.000,0.000,17.0
18/4/2007,07:59:00,1.328,0.206,237.270,5.600,0.000,0.000,18.0
18/4/2007,08:00:00,1.328,0.208,237.420,5.600,0.000,0.000,17.0
18/4/2007,08:01:00,1.342,0.222,238.060,5.600,0.000,0.000,17.0
18/4/2007,08:02:00,1.406,0.238,237.660,6.000,1.000,0.000,17.0
18/4/2007,08:03:00,1.432,0.288,238.130,6.000,1.000,0.000,18.0
18/4/2007,08:04:00,1.500,0.420,238.420,6.400,1.000,0.000,17.0
18/4/2007,08:05:00,1.398,0.236,237.420,6.000,2.000,0.000,18.0
18/4/2007,08:06:00,1.402,0.218,237.610,5.800,1.000,0.000,17.0
18/4/2007,08:07:00,1.310,0.104,237.830,5.400,1.000,0.000,17.0
18/4/2007,08:08:00,1.304,0.090,237.890,5.400,1.000,0.000,17.0
18/4/2007,08:09:00,1.282,0.068,237.460,5.400,1.000,0.000,18.0
18/4/2007,08:10:00,1.236,0.000,237.900,5.200,2.000,0.000,17.0
18/4/2007,08:11:00,1.232,0.000,237.730,5.200,1.000,0.000,17.0
18/4/2007,08:12:00,1.228,0.000,236.990,5.200,1.000,0.000,18.0
18/4/2007,08:13:00,1.230,0.000,237.490,5.200,1.000,0.000,17.0
18/4/2007,08:14:00,1.362,0.000,236.690,6.200,2.000,0.000,17.0
18/4/2007,08:15:00,3.392,0.000,235.320,14.400,37.000,0.000,17.0
18/4/2007,08:16:00,3.400,0.000,236.070,14.400,38.000,0.000,17.0
18/4/2007,08:17:00,3.494,0.000,235.620,14.800,37.000,0.000,17.0
18/4/2007,08:18:00,3.428,0.000,235.980,14.400,37.000,0.000,17.0
18/4/2007,08:19:00,3.382,0.000,235.610,14.200,37.000,0.000,17.0
18/4/2007,08:20:00,3.360,0.000,234.990,14.200,37.000,0.000,17.0
18/4/2007,08:21:00,3.366,0.000,235.160,14.200,37.000,0.000,17.0
18/4/2007,08:22:00,3.338,0.000,234.270,14.200,37.000,0.000,17.0
18/4/2007,08:23:00,3.388,0.000,236.080,14.200,37.000,0.000,17.0
18/4/2007,08:24:00,2.992,0.000,236.250,13.000,33.000,0.000,17.0
18/4/2007,08:25:00,2.828,0.000,236.970,12.600,26.000,0.000,17.0
18/4/2007,08:26:00,1.554,0.000,238.270,8.000,12.000,0.000,15.0
18/4/2007,08:27:00,0.194,0.000,239.320,0.800,1.000,0.000,0.0
18/4/2007,08:28:00,0.194,0.000,239.070,0.800,1.000,0.000,0.0
18/4/2007,08:29:00,0.194,0.000,239.430,0.800,1.000,0.000,0.0
18/4/2007,08:30:00,0.194,0.000,238.700,0.800,2.000,0.000,0.0
18/4/2007,08:31:00,0.194,0.000,239.270,0.800,1.000,0.000,0.0
18/4/2007,08:32:00,0.194,0.000,239.230,0.800,1.000,0.000,0.0
18/4/2007,08:33:00,0.194,0.000,239.260,0.800,1.000,0.000,0.0
18/4/2007,08:34:00,0.194,0.000,239.370,0.800,1.000,0.000,0.0
18/4/2007,08:35:00,0.300,0.114,239.050,1.400,2.000,0.000,0.0
18/4/2007,08:36:00,0.302,0.132,238.740,1.400,1.000,0.000,0.0
18/4/2007,08:37:00,0.300,0.130,238.300,1.400,1.000,0.000,0.0
18/4/2007,08:38:00,0.302,0.134,238.060,1.400,1.000,0.000,0.0
18/4/2007,08:39:00,0.328,0.148,237.600,1.600,2.000,0.000,0.0
18/4/2007,08:40:00,0.370,0.232,238.240,1.800,1.000,0.000,0.0
18/4/2007,08:41:00,0.368,0.230,237.850,1.800,1.000,0.000,0.0
18/4/2007,08:42:00,0.426,0.294,238.060,2.200,1.000,0.000,0.0
18/4/2007,08:43:00,0.452,0.352,238.160,2.400,2.000,1.000,0.0
18/4/2007,08:44:00,0.444,0.350,238.000,2.400,1.000,1.000,0.0
18/4/2007,08:45:00,0.446,0.354,238.540,2.400,1.000,2.000,0.0
18/4/2007,08:46:00,0.442,0.354,238.610,2.400,1.000,1.000,0.0
18/4/2007,08:47:00,0.444,0.374,238.000,2.400,2.000,2.000,0.0
18/4/2007,08:48:00,0.402,0.370,236.560,2.200,0.000,1.000,0.0
18/4/2007,08:49:00,0.442,0.352,236.730,2.400,1.000,2.000,0.0
18/4/2007,08:50:00,0.446,0.358,237.900,2.400,2.000,1.000,0.0
18/4/2007,08:51:00,0.442,0.354,238.060,2.400,1.000,1.000,0.0
18/4/2007,08:52:00,0.416,0.320,237.640,2.200,1.000,2.000,0.0
18/4/2007,08:53:00,0.330,0.194,237.290,1.600,1.000,1.000,0.0
18/4/2007,08:54:00,0.274,0.120,237.950,1.200,2.000,2.000,0.0
18/4/2007,08:55:00,0.276,0.122,238.500,1.200,1.000,1.000,0.0
18/4/2007,08:56:00,0.280,0.138,238.380,1.400,1.000,1.000,0.0
18/4/2007,08:57:00,0.224,0.144,237.000,1.000,1.000,2.000,0.0
18/4/2007,08:58:00,0.264,0.130,237.480,1.200,1.000,1.000,0.0
18/4/2007,08:59:00,1.830,0.100,235.620,8.800,25.000,1.000,0.0
18/4/2007,09:00:00,2.338,0.000,235.220,9.800,37.000,0.000,0.0
18/4/2007,09:01:00,2.330,0.000,234.790,9.800,37.000,0.000,0.0
18/4/2007,09:02:00,2.374,0.000,237.400,10.000,37.000,0.000,0.0
18/4/2007,09:03:00,2.376,0.000,237.430,10.000,38.000,0.000,0.0
18/4/2007,09:04:00,2.374,0.000,237.670,10.000,37.000,0.000,0.0
18/4/2007,09:05:00,2.378,0.000,237.760,10.000,38.000,0.000,0.0
18/4/2007,09:06:00,2.368,0.000,236.770,10.000,37.000,0.000,0.0
18/4/2007,09:07:00,2.376,0.000,237.590,10.000,38.000,0.000,0.0
18/4/2007,09:08:00,2.360,0.000,237.230,9.800,37.000,0.000,0.0
18/4/2007,09:09:00,2.364,0.000,237.370,9.800,38.000,0.000,0.0
18/4/2007,09:10:00,2.362,0.000,237.510,9.800,37.000,0.000,0.0
18/4/2007,09:11:00,2.344,0.000,237.200,9.800,37.000,0.000,0.0
18/4/2007,09:12:00,0.140,0.000,239.860,0.600,2.000,0.000,0.0
18/4/2007,09:13:00,0.124,0.000,239.840,0.600,0.000,0.000,0.0
18/4/2007,09:14:00,0.124,0.000,240.780,0.600,0.000,0.000,0.0
18/4/2007,09:15:00,0.132,0.000,239.860,0.600,0.000,0.000,0.0
18/4/2007,09:16:00,0.148,0.000,240.800,0.600,1.000,0.000,0.0
18/4/2007,09:17:00,0.132,0.000,240.580,0.600,0.000,0.000,0.0
18/4/2007,09:18:00,0.124,0.000,240.940,0.600,0.000,0.000,0.0
18/4/2007,09:19:00,0.124,0.000,241.130,0.600,0.000,0.000,0.0
18/4/2007,09:20:00,0.126,0.000,241.140,0.600,0.000,0.000,0.0
18/4/2007,09:21:00,0.144,0.000,241.400,0.800,0.000,0.000,0.0
18/4/2007,09:22:00,0.238,0.136,241.200,1.200,0.000,0.000,0.0
18/4/2007,09:23:00,0.306,0.210,241.530,1.600,0.000,0.000,0.0
18/4/2007,09:24:00,0.306,0.230,239.720,1.600,0.000,0.000,0.0
18/4/2007,09:25:00,0.320,0.260,240.090,1.600,0.000,0.000,0.0
18/4/2007,09:26:00,0.330,0.256,240.140,1.800,0.000,0.000,0.0
18/4/2007,09:27:00,0.300,0.230,239.650,1.600,0.000,0.000,0.0
18/4/2007,09:28:00,0.298,0.228,239.250,1.600,0.000,0.000,0.0
18/4/2007,09:29:00,0.296,0.230,239.470,1.600,0.000,0.000,0.0
18/4/2007,09:30:00,0.294,0.230,239.490,1.600,0.000,0.000,0.0
18/4/2007,09:31:00,0.290,0.228,239.040,1.400,0.000,0.000,0.0
18/4/2007,09:32:00,0.288,0.226,238.910,1.400,0.000,0.000,0.0
18/4/2007,09:33:00,0.288,0.224,238.540,1.400,0.000,0.000,0.0
18/4/2007,09:34:00,0.288,0.228,239.460,1.400,0.000,0.000,0.0
18/4/2007,09:35:00,0.280,0.220,239.780,1.400,0.000,0.000,0.0
18/4/2007,09:36:00,0.220,0.130,240.240,1.000,0.000,0.000,0.0
18/4/2007,09:37:00,0.220,0.132,240.270,1.000,0.000,0.000,0.0
18/4/2007,09:38:00,0.220,0.132,240.350,1.000,0.000,0.000,0.0
18/4/2007,09:39:00,0.220,0.134,240.890,1.000,0.000,0.000,0.0
18/4/2007,09:40:00,0.164,0.052,240.180,0.800,0.000,0.000,0.0
18/4/2007,09:41:00,0.124,0.000,239.960,0.600,0.000,0.000,0.0
18/4/2007,09:42:00,0.128,0.000,243.280,0.600,0.000,0.000,0.0
18/4/2007,09:43:00,0.128,0.000,243.400,0.600,0.000,0.000,0.0
18/4/2007,09:44:00,0.126,0.000,242.310,0.600,0.000,0.000,0.0
18/4/2007,09:45:00,0.126,0.000,242.510,0.600,0.000,0.000,0.0
18/4/2007,09:46:00,0.126,0.000,242.600,0.600,0.000,0.000,0.0
18/4/2007,09:47:00,0.126,0.000,242.220,0.600,0.000,0.000,0.0
18/4/2007,09:48:00,0.126,0.000,242.430,0.600,0.000,0.000,0.0
18/4/2007,09:49:00,0.126,0.000,242.620,0.600,0.000,0.000,0.0
18/4/2007,09:50:00,0.126,0.000,242.120,0.600,0.000,0.000,0.0
18/4/2007,09:51:00,0.126,0.000,242.950,0.600,0.000,0.000,0.0
18/4/2007,09:52:00,0.186,0.000,242.390,0.800,0.000,0.000,0.0
18/4/2007,09:53:00,0.298,0.000,243.010,1.400,0.000,0.000,0.0
18/4/2007,09:54:00,0.516,0.000,242.650,2.000,0.000,0.000,0.0
18/4/2007,09:55:00,0.536,0.000,242.900,2.200,0.000,0.000,0.0
18/4/2007,09:56:00,0.532,0.000,243.220,2.200,0.000,0.000,0.0
18/4/2007,09:57:00,0.534,0.000,243.450,2.200,0.000,0.000,0.0
18/4/2007,09:58:00,0.534,0.000,241.810,2.200,0.000,0.000,0.0
18/4/2007,09:59:00,0.540,0.000,243.030,2.200,0.000,0.000,0.0
18/4/2007,10:00:00,0.540,0.000,242.720,2.200,0.000,0.000,0.0
