Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
6/5/2007,05:42:00,0.236,0.118,237.830,1.000,0.000,0.000,0.0
6/5/2007,05:43:00,0.232,0.116,237.030,1.000,0.000,0.000,0.0
6/5/2007,05:44:00,0.234,0.118,237.860,1.000,0.000,0.000,0.0
6/5/2007,05:45:00,0.234,0.124,238.980,1.000,0.000,0.000,0.0
6/5/2007,05:46:00,0.232,0.124,238.940,1.000,0.000,0.000,0.0
6/5/2007,05:47:00,1.126,0.110,237.600,6.400,0.000,0.000,0.0
6/5/2007,05:48:00,2.274,0.092,235.670,9.600,0.000,0.000,0.0
6/5/2007,05:49:00,1.684,0.098,236.100,8.000,0.000,0.000,0.0
6/5/2007,05:50:00,0.286,0.118,237.770,1.200,0.000,0.000,0.0
6/5/2007,05:51:00,0.286,0.118,237.820,1.200,0.000,0.000,0.0
6/5/2007,05:52:00,0.284,0.116,237.330,1.200,0.000,0.000,0.0
6/5/2007,05:53:00,0.226,0.000,237.910,1.000,0.000,0.000,0.0
6/5/2007,05:54:00,0.402,0.000,237.920,1.800,0.000,0.000,0.0
6/5/2007,05:55:00,1.122,0.000,237.020,6.000,0.000,0.000,0.0
6/5/2007,05:56:00,2.510,0.000,235.460,10.600,0.000,0.000,0.0
6/5/2007,05:57:00,2.608,0.000,235.250,11.000,0.000,0.000,0.0
6/5/2007,05:58:00,1.452,0.000,236.340,7.200,0.000,0.000,0.0
6/5/2007,05:59:00,0.706,0.078,237.190,3.000,0.000,0.000,0.0
6/5/2007,06:00:00,1.108,0.168,236.670,5.600,0.000,0.000,0.0
6/5/2007,06:01:00,2.228,0.308,234.880,9.800,0.000,0.000,0.0
6/5/2007,06:02:00,1.392,0.218,236.770,7.000,0.000,0.000,0.0
6/5/2007,06:03:00,0.586,0.084,237.910,2.400,0.000,0.000,0.0
6/5/2007,06:04:00,1.298,0.076,236.900,6.800,0.000,0.000,0.0
6/5/2007,06:05:00,2.570,0.062,235.790,10.800,0.000,0.000,0.0
6/5/2007,06:06:00,2.566,0.062,235.840,10.800,0.000,0.000,0.0
6/5/2007,06:07:00,1.352,0.076,237.210,7.000,0.000,0.000,0.0
6/5/2007,06:08:00,0.584,0.086,238.560,2.400,0.000,0.000,0.0
6/5/2007,06:09:00,0.580,0.084,238.020,2.400,0.000,0.000,0.0
6/5/2007,06:10:00,0.544,0.000,237.980,2.200,0.000,0.000,0.0
6/5/2007,06:11:00,0.514,0.000,238.230,2.200,0.000,0.000,0.0
6/5/2007,06:12:00,0.512,0.000,238.030,2.200,0.000,0.000,0.0
6/5/2007,06:13:00,1.494,0.000,237.270,7.600,0.000,0.000,0.0
6/5/2007,06:14:00,2.508,0.000,236.250,10.600,0.000,0.000,0.0
6/5/2007,06:15:00,2.502,0.000,236.080,10.600,0.000,0.000,0.0
6/5/2007,06:16:00,1.034,0.000,237.770,5.600,0.000,0.000,0.0
6/5/2007,06:17:00,0.518,0.000,238.260,2.200,0.000,0.000,0.0
6/5/2007,06:18:00,0.856,0.000,237.550,3.600,0.000,0.000,0.0
6/5/2007,06:19:00,0.898,0.000,238.430,3.800,0.000,0.000,0.0
6/5/2007,06:20:00,0.942,0.108,238.480,4.000,0.000,1.000,0.0
6/5/2007,06:21:00,0.964,0.124,238.480,4.000,0.000,1.000,0.0
6/5/2007,06:22:00,2.126,0.226,237.430,9.800,0.000,2.000,0.0
6/5/2007,06:23:00,3.046,0.214,236.550,12.800,0.000,1.000,0.0
6/5/2007,06:24:00,3.036,0.214,236.370,12.800,0.000,1.000,0.0
6/5/2007,06:25:00,1.310,0.236,238.120,6.200,0.000,2.000,0.0
6/5/2007,06:26:00,1.040,0.236,237.860,4.400,0.000,1.000,0.0
6/5/2007,06:27:00,1.034,0.234,237.280,4.400,0.000,2.000,0.0
6/5/2007,06:28:00,1.036,0.236,237.680,4.400,0.000,1.000,0.0
6/5/2007,06:29:00,1.034,0.234,237.550,4.400,0.000,2.000,0.0
6/5/2007,06:30:00,1.032,0.234,237.560,4.400,0.000,1.000,0.0
6/5/2007,06:31:00,2.238,0.220,236.270,10.400,0.000,1.000,0.0
6/5/2007,06:32:00,3.016,0.212,235.700,12.800,0.000,2.000,0.0
6/5/2007,06:33:00,3.056,0.212,235.870,12.800,0.000,1.000,0.0
6/5/2007,06:34:00,1.322,0.232,237.610,6.400,0.000,1.000,0.0
6/5/2007,06:35:00,1.054,0.236,237.990,4.400,0.000,2.000,0.0
6/5/2007,06:36:00,1.120,0.232,237.370,4.800,0.000,1.000,0.0
6/5/2007,06:37:00,1.122,0.234,237.630,4.800,0.000,1.000,0.0
6/5/2007,06:38:00,1.080,0.180,237.800,4.600,0.000,1.000,0.0
6/5/2007,06:39:00,1.026,0.106,238.000,4.400,0.000,2.000,0.0
6/5/2007,06:40:00,1.402,0.102,237.600,6.800,0.000,1.000,0.0
6/5/2007,06:41:00,3.014,0.082,235.650,12.800,0.000,1.000,0.0
6/5/2007,06:42:00,3.026,0.090,235.620,12.800,0.000,1.000,0.0
6/5/2007,06:43:00,2.460,0.184,236.000,11.200,0.000,2.000,0.0
6/5/2007,06:44:00,1.100,0.204,237.480,4.600,0.000,1.000,0.0
6/5/2007,06:45:00,1.098,0.200,237.000,4.600,0.000,1.000,0.0
6/5/2007,06:46:00,1.102,0.196,236.210,4.800,0.000,1.000,0.0
6/5/2007,06:47:00,1.102,0.200,236.860,4.800,0.000,2.000,0.0
6/5/2007,06:48:00,1.090,0.202,236.990,4.600,0.000,1.000,0.0
6/5/2007,06:49:00,1.240,0.200,236.780,5.800,0.000,1.000,0.0
6/5/2007,06:50:00,3.060,0.180,234.880,13.000,0.000,1.000,0.0
6/5/2007,06:51:00,3.062,0.178,234.780,13.000,0.000,1.000,0.0
6/5/2007,06:52:00,2.956,0.180,234.630,12.600,0.000,1.000,0.0
6/5/2007,06:53:00,1.086,0.200,236.690,4.600,0.000,2.000,0.0
6/5/2007,06:54:00,1.044,0.148,236.900,4.400,0.000,1.000,0.0
6/5/2007,06:55:00,1.010,0.102,236.870,4.200,0.000,1.000,0.0
6/5/2007,06:56:00,1.012,0.100,236.330,4.200,0.000,1.000,0.0
6/5/2007,06:57:00,1.018,0.102,237.080,4.200,0.000,1.000,0.0
6/5/2007,06:58:00,1.020,0.102,237.340,4.200,0.000,1.000,0.0
6/5/2007,06:59:00,2.084,0.092,236.390,9.800,0.000,2.000,0.0
6/5/2007,07:00:00,2.998,0.080,235.360,12.600,0.000,1.000,0.0
6/5/2007,07:01:00,3.000,0.082,235.640,12.600,0.000,1.000,0.0
6/5/2007,07:02:00,1.464,0.098,237.120,7.000,0.000,1.000,0.0
6/5/2007,07:03:00,1.024,0.102,237.630,4.400,0.000,1.000,0.0
6/5/2007,07:04:00,0.974,0.000,237.380,4.200,0.000,1.000,0.0
6/5/2007,07:05:00,0.982,0.000,236.700,4.200,0.000,0.000,0.0
6/5/2007,07:06:00,1.066,0.114,237.590,4.400,0.000,0.000,0.0
6/5/2007,07:07:00,1.068,0.112,237.170,4.600,0.000,0.000,0.0
6/5/2007,07:08:00,1.910,0.104,236.360,9.000,0.000,0.000,0.0
6/5/2007,07:09:00,3.042,0.092,235.320,12.800,0.000,0.000,0.0
6/5/2007,07:10:00,3.032,0.094,235.340,12.800,0.000,0.000,0.0
6/5/2007,07:11:00,2.170,0.104,236.270,10.000,0.000,0.000,0.0
6/5/2007,07:12:00,1.052,0.114,236.980,4.400,0.000,0.000,0.0
6/5/2007,07:13:00,1.050,0.114,236.670,4.400,0.000,0.000,0.0
6/5/2007,07:14:00,1.040,0.112,236.150,4.400,0.000,0.000,0.0
6/5/2007,07:15:00,1.046,0.116,237.310,4.400,0.000,0.000,0.0
6/5/2007,07:16:00,1.044,0.116,236.940,4.400,0.000,0.000,0.0
6/5/2007,07:17:00,1.054,0.114,237.090,4.400,0.000,0.000,0.0
6/5/2007,07:18:00,3.012,0.092,234.780,12.800,0.000,0.000,0.0
6/5/2007,07:19:00,3.004,0.090,234.140,12.800,0.000,0.000,0.0
6/5/2007,07:20:00,2.694,0.092,234.640,11.800,0.000,0.000,0.0
6/5/2007,07:21:00,1.040,0.098,236.350,4.400,0.000,0.000,0.0
6/5/2007,07:22:00,0.962,0.000,236.520,4.000,0.000,0.000,0.0
6/5/2007,07:23:00,0.960,0.000,236.380,4.000,0.000,0.000,0.0
6/5/2007,07:24:00,0.962,0.000,236.950,4.000,0.000,0.000,0.0
6/5/2007,07:25:00,0.958,0.000,237.100,4.000,0.000,0.000,0.0
6/5/2007,07:26:00,0.980,0.000,236.900,5.600,0.000,0.000,0.0
6/5/2007,07:27:00,2.116,0.000,235.540,9.000,0.000,0.000,0.0
6/5/2007,07:28:00,0.196,0.000,237.600,1.000,0.000,0.000,0.0
6/5/2007,07:29:00,0.208,0.090,237.190,1.000,0.000,0.000,0.0
6/5/2007,07:30:00,0.208,0.090,237.110,1.000,0.000,0.000,0.0
6/5/2007,07:31:00,0.208,0.090,237.310,1.000,0.000,0.000,0.0
6/5/2007,07:32:00,0.206,0.088,236.510,1.000,0.000,0.000,0.0
6/5/2007,07:33:00,0.206,0.090,236.960,1.000,0.000,0.000,0.0
6/5/2007,07:34:00,0.204,0.090,237.050,1.000,0.000,0.000,0.0
6/5/2007,07:35:00,0.204,0.090,236.800,1.000,0.000,0.000,0.0
6/5/2007,07:36:00,0.202,0.090,237.180,1.000,0.000,0.000,0.0
6/5/2007,07:37:00,0.238,0.090,237.440,1.000,0.000,0.000,0.0
6/5/2007,07:38:00,0.242,0.090,237.380,1.000,0.000,0.000,0.0
6/5/2007,07:39:00,0.184,0.066,237.660,0.800,0.000,0.000,0.0
6/5/2007,07:40:00,0.132,0.000,237.890,0.600,0.000,0.000,0.0
6/5/2007,07:41:00,0.132,0.000,237.520,0.600,0.000,0.000,0.0
6/5/2007,07:42:00,0.132,0.000,238.390,0.600,0.000,0.000,0.0
6/5/2007,07:43:00,0.132,0.000,238.130,0.600,0.000,0.000,0.0
6/5/2007,07:44:00,0.132,0.000,238.250,0.600,0.000,0.000,0.0
6/5/2007,07:45:00,0.132,0.000,238.630,0.600,0.000,0.000,0.0
6/5/2007,07:46:00,0.132,0.000,238.400,0.600,0.000,0.000,0.0
6/5/2007,07:47:00,0.132,0.000,238.380,0.600,0.000,0.000,0.0
6/5/2007,07:48:00,0.132,0.000,237.930,0.600,0.000,0.000,0.0
6/5/2007,07:49:00,0.132,0.000,237.160,0.600,0.000,0.000,0.0
6/5/2007,07:50:00,0.176,0.000,237.530,1.000,0.000,0.000,0.0
6/5/2007,07:51:00,0.244,0.120,237.420,1.200,0.000,0.000,0.0
6/5/2007,07:52:00,0.240,0.120,237.690,1.200,0.000,0.000,0.0
6/5/2007,07:53:00,0.238,0.120,237.550,1.000,0.000,0.000,0.0
6/5/2007,07:54:00,0.344,0.110,237.290,1.600,0.000,0.000,0.0
6/5/2007,07:55:00,0.416,0.106,237.360,2.000,0.000,0.000,0.0
6/5/2007,07:56:00,0.412,0.108,237.260,2.000,0.000,0.000,0.0
6/5/2007,07:57:00,0.420,0.104,237.160,2.000,0.000,0.000,0.0
6/5/2007,07:58:00,0.418,0.102,237.070,2.000,0.000,0.000,0.0
6/5/2007,07:59:00,0.418,0.100,236.380,2.000,0.000,0.000,0.0
6/5/2007,08:00:00,1.386,0.090,236.090,7.200,0.000,0.000,0.0
6/5/2007,08:01:00,2.400,0.074,234.780,10.200,0.000,0.000,0.0
6/5/2007,08:02:00,2.396,0.074,234.790,10.200,0.000,0.000,0.0
6/5/2007,08:03:00,2.386,0.072,234.210,10.200,0.000,0.000,0.0
6/5/2007,08:04:00,2.372,0.070,233.470,10.200,0.000,0.000,0.0
6/5/2007,08:05:00,2.370,0.068,233.350,10.200,0.000,0.000,0.0
6/5/2007,08:06:00,2.668,0.068,233.740,12.000,0.000,0.000,0.0
6/5/2007,08:07:00,6.126,0.076,230.160,26.600,0.000,0.000,0.0
6/5/2007,08:08:00,5.370,0.074,230.630,23.400,0.000,0.000,0.0
6/5/2007,08:09:00,5.170,0.000,230.630,22.600,0.000,0.000,0.0
6/5/2007,08:10:00,2.340,0.050,234.070,10.000,0.000,0.000,0.0
6/5/2007,08:11:00,2.366,0.050,233.910,10.000,0.000,0.000,0.0
6/5/2007,08:12:00,2.286,0.048,234.160,9.800,0.000,0.000,0.0
6/5/2007,08:13:00,2.282,0.046,234.140,9.800,0.000,0.000,0.0
6/5/2007,08:14:00,2.316,0.000,234.410,9.800,0.000,0.000,0.0
6/5/2007,08:15:00,2.368,0.046,234.090,10.000,0.000,0.000,0.0
6/5/2007,08:16:00,2.776,0.000,233.010,12.000,0.000,0.000,0.0
6/5/2007,08:17:00,3.614,0.000,231.940,15.800,0.000,0.000,0.0
6/5/2007,08:18:00,2.826,0.000,233.300,12.400,0.000,0.000,0.0
6/5/2007,08:19:00,4.040,0.076,231.440,17.600,0.000,0.000,0.0
6/5/2007,08:20:00,2.986,0.050,232.650,13.400,0.000,0.000,0.0
6/5/2007,08:21:00,2.414,0.000,233.510,10.400,0.000,0.000,0.0
6/5/2007,08:22:00,2.440,0.000,233.510,10.400,0.000,0.000,0.0
6/5/2007,08:23:00,2.466,0.046,233.920,10.600,0.000,0.000,0.0
6/5/2007,08:24:00,2.402,0.046,233.460,10.200,0.000,0.000,0.0
6/5/2007,08:25:00,2.396,0.000,232.790,10.400,0.000,0.000,0.0
6/5/2007,08:26:00,2.366,0.000,231.200,10.200,0.000,0.000,0.0
6/5/2007,08:27:00,2.322,0.000,232.450,10.000,0.000,0.000,0.0
6/5/2007,08:28:00,2.318,0.048,232.760,10.000,0.000,0.000,0.0
6/5/2007,08:29:00,2.322,0.046,233.040,10.000,0.000,0.000,0.0
6/5/2007,08:30:00,2.324,0.050,232.730,10.000,0.000,0.000,0.0
6/5/2007,08:31:00,2.338,0.000,231.970,10.000,0.000,0.000,0.0
6/5/2007,08:32:00,2.404,0.068,231.790,10.400,0.000,0.000,0.0
6/5/2007,08:33:00,2.438,0.072,233.070,10.400,0.000,0.000,0.0
6/5/2007,08:34:00,2.430,0.072,233.100,10.400,0.000,0.000,0.0
6/5/2007,08:35:00,2.434,0.072,233.110,10.400,0.000,0.000,0.0
6/5/2007,08:36:00,2.428,0.070,232.910,10.400,0.000,0.000,0.0
6/5/2007,08:37:00,2.414,0.076,233.590,10.400,0.000,0.000,0.0
6/5/2007,08:38:00,2.430,0.074,233.750,10.400,0.000,0.000,0.0
6/5/2007,08:39:00,2.414,0.074,233.500,10.400,0.000,0.000,0.0
6/5/2007,08:40:00,2.592,0.070,233.220,11.200,0.000,0.000,2.0
6/5/2007,08:41:00,3.396,0.064,232.400,14.600,0.000,0.000,17.0
6/5/2007,08:42:00,3.356,0.058,231.190,14.400,0.000,0.000,17.0
6/5/2007,08:43:00,3.580,0.056,231.040,15.400,0.000,0.000,17.0
6/5/2007,08:44:00,3.634,0.060,232.060,15.600,0.000,0.000,16.0
6/5/2007,08:45:00,3.624,0.060,231.970,15.600,0.000,0.000,17.0
6/5/2007,08:46:00,3.388,0.062,232.090,14.600,0.000,0.000,17.0
6/5/2007,08:47:00,3.350,0.064,232.220,14.400,0.000,0.000,16.0
6/5/2007,08:48:00,3.410,0.000,232.020,14.600,0.000,0.000,17.0
6/5/2007,08:49:00,3.574,0.000,231.510,15.400,0.000,0.000,16.0
6/5/2007,08:50:00,3.332,0.000,231.540,14.400,0.000,0.000,17.0
6/5/2007,08:51:00,3.244,0.052,232.140,14.000,0.000,0.000,16.0
6/5/2007,08:52:00,3.240,0.052,232.030,14.000,0.000,0.000,17.0
6/5/2007,08:53:00,3.270,0.052,232.910,14.000,0.000,0.000,17.0
6/5/2007,08:54:00,3.258,0.052,232.580,14.000,0.000,0.000,16.0
6/5/2007,08:55:00,3.256,0.052,232.490,14.000,0.000,0.000,17.0
6/5/2007,08:56:00,3.276,0.054,233.040,14.000,0.000,0.000,16.0
6/5/2007,08:57:00,3.228,0.054,232.000,13.800,0.000,0.000,17.0
6/5/2007,08:58:00,3.204,0.058,230.820,13.800,0.000,0.000,16.0
6/5/2007,08:59:00,3.250,0.000,231.330,14.000,0.000,0.000,17.0
6/5/2007,09:00:00,3.360,0.074,231.390,14.400,0.000,0.000,16.0
6/5/2007,09:01:00,3.396,0.158,230.750,14.600,0.000,2.000,17.0
6/5/2007,09:02:00,3.390,0.158,230.540,14.600,0.000,1.000,16.0
6/5/2007,09:03:00,3.402,0.158,230.960,14.800,0.000,2.000,16.0
6/5/2007,09:04:00,3.394,0.158,230.640,14.600,0.000,1.000,17.0
6/5/2007,09:05:00,3.386,0.154,230.290,14.600,0.000,1.000,16.0
6/5/2007,09:06:00,3.388,0.154,230.350,14.600,0.000,2.000,16.0
6/5/2007,09:07:00,3.374,0.154,230.090,14.600,0.000,1.000,16.0
6/5/2007,09:08:00,3.366,0.154,229.750,14.600,0.000,2.000,17.0
6/5/2007,09:09:00,3.366,0.154,229.830,14.600,0.000,1.000,16.0
6/5/2007,09:10:00,3.338,0.152,229.120,14.600,0.000,1.000,16.0
6/5/2007,09:11:00,3.362,0.158,230.220,14.600,0.000,2.000,16.0
6/5/2007,09:12:00,3.348,0.116,230.870,14.400,0.000,1.000,17.0
6/5/2007,09:13:00,3.322,0.062,230.870,14.400,0.000,1.000,16.0
6/5/2007,09:14:00,3.334,0.062,231.190,14.400,0.000,2.000,16.0
6/5/2007,09:15:00,3.316,0.060,230.700,14.400,0.000,1.000,17.0
6/5/2007,09:16:00,3.332,0.086,230.230,14.400,0.000,1.000,16.0
6/5/2007,09:17:00,3.396,0.178,229.870,14.800,0.000,2.000,16.0
6/5/2007,09:18:00,3.398,0.182,230.170,14.800,0.000,1.000,17.0
6/5/2007,09:19:00,3.384,0.182,229.870,14.600,0.000,1.000,16.0
6/5/2007,09:20:00,3.380,0.182,229.740,14.600,0.000,1.000,16.0
6/5/2007,09:21:00,3.366,0.178,229.260,14.600,0.000,2.000,16.0
6/5/2007,09:22:00,3.356,0.178,228.880,14.600,0.000,1.000,16.0
6/5/2007,09:23:00,3.340,0.174,228.290,14.600,0.000,1.000,16.0
6/5/2007,09:24:00,3.372,0.180,229.600,14.600,0.000,1.000,16.0
6/5/2007,09:25:00,3.384,0.184,230.210,14.600,0.000,1.000,17.0
6/5/2007,09:26:00,3.380,0.182,230.160,14.600,0.000,2.000,16.0
6/5/2007,09:27:00,3.380,0.182,230.110,14.600,0.000,1.000,16.0
6/5/2007,09:28:00,3.358,0.180,229.270,14.600,0.000,1.000,16.0
6/5/2007,09:29:00,3.390,0.184,230.480,14.600,0.000,1.000,17.0
6/5/2007,09:30:00,3.394,0.186,230.860,14.600,0.000,1.000,16.0
6/5/2007,09:31:00,3.388,0.184,230.660,14.600,0.000,1.000,16.0
6/5/2007,09:32:00,3.402,0.186,231.210,14.600,0.000,2.000,17.0
6/5/2007,09:33:00,3.348,0.114,230.860,14.400,0.000,1.000,16.0
6/5/2007,09:34:00,3.306,0.066,230.790,14.200,0.000,1.000,16.0
6/5/2007,09:35:00,2.898,0.062,230.630,12.800,0.000,1.000,11.0
6/5/2007,09:36:00,2.308,0.060,231.740,10.000,0.000,1.000,0.0
6/5/2007,09:37:00,2.310,0.060,231.760,10.000,0.000,1.000,0.0
6/5/2007,09:38:00,2.350,0.064,232.780,10.000,0.000,1.000,0.0
6/5/2007,09:39:00,2.410,0.068,234.350,10.200,0.000,2.000,0.0
6/5/2007,09:40:00,2.410,0.070,234.320,10.200,0.000,1.000,0.0
6/5/2007,09:41:00,2.404,0.068,234.020,10.200,0.000,1.000,0.0
6/5/2007,09:42:00,2.392,0.066,233.370,10.200,0.000,1.000,0.0
6/5/2007,09:43:00,2.336,0.066,233.040,10.000,0.000,1.000,0.0
6/5/2007,09:44:00,2.276,0.000,233.130,9.800,0.000,1.000,0.0
6/5/2007,09:45:00,2.272,0.000,233.850,9.600,0.000,0.000,0.0
6/5/2007,09:46:00,2.274,0.046,233.440,9.800,0.000,0.000,0.0
6/5/2007,09:47:00,2.334,0.000,232.150,10.000,0.000,0.000,0.0
6/5/2007,09:48:00,2.316,0.000,231.950,10.000,0.000,0.000,0.0
6/5/2007,09:49:00,2.322,0.000,232.110,10.000,0.000,0.000,0.0
6/5/2007,09:50:00,2.326,0.046,232.440,10.000,0.000,0.000,0.0
6/5/2007,09:51:00,2.314,0.000,231.970,10.000,0.000,0.000,0.0
6/5/2007,09:52:00,2.316,0.048,232.250,10.000,0.000,0.000,0.0
6/5/2007,09:53:00,2.316,0.048,232.360,10.000,0.000,0.000,0.0
6/5/2007,09:54:00,2.316,0.050,232.560,10.000,0.000,0.000,0.0
6/5/2007,09:55:00,2.304,0.000,231.510,10.000,0.000,0.000,0.0
6/5/2007,09:56:00,0.890,0.056,232.320,5.400,0.000,0.000,0.0
6/5/2007,09:57:00,0.386,0.066,234.200,2.000,0.000,0.000,0.0
6/5/2007,09:58:00,0.354,0.000,234.230,1.800,0.000,0.000,0.0
6/5/2007,09:59:00,0.318,0.000,234.820,1.600,0.000,0.000,0.0
6/5/2007,10:00:00,0.314,0.000,234.720,1.600,0.000,0.000,0.0
6/5/2007,10:01:00,0.314,0.000,234.470,1.600,0.000,0.000,0.0
6/5/2007,10:02:00,0.430,0.092,234.530,2.200,0.000,0.000,0.0
6/5/2007,10:03:00,0.422,0.100,235.020,2.000,0.000,0.000,0.0
6/5/2007,10:04:00,0.418,0.098,234.590,2.000,0.000,0.000,0.0
6/5/2007,10:05:00,0.418,0.092,233.600,2.000,0.000,0.000,0.0
6/5/2007,10:06:00,0.416,0.092,233.900,2.000,0.000,0.000,0.0
6/5/2007,10:07:00,0.416,0.092,234.150,2.000,0.000,0.000,0.0
6/5/2007,10:08:00,0.414,0.094,234.230,2.000,0.000,0.000,0.0
6/5/2007,10:09:00,0.412,0.090,233.680,2.000,0.000,0.000,0.0
6/5/2007,10:10:00,0.410,0.092,233.390,2.000,0.000,0.000,0.0
6/5/2007,10:11:00,0.410,0.092,233.970,2.000,0.000,0.000,0.0
6/5/2007,10:12:00,0.408,0.094,234.350,2.000,0.000,0.000,0.0
6/5/2007,10:13:00,0.408,0.090,233.580,2.000,0.000,0.000,0.0
6/5/2007,10:14:00,0.410,0.096,234.820,2.000,0.000,0.000,0.0
6/5/2007,10:15:00,0.408,0.094,234.520,2.000,0.000,0.000,0.0
6/5/2007,10:16:00,0.406,0.094,234.050,2.000,0.000,0.000,0.0
6/5/2007,10:17:00,0.408,0.096,234.400,2.000,0.000,0.000,0.0
6/5/2007,10:18:00,0.370,0.046,234.160,1.800,0.000,0.000,0.0
6/5/2007,10:19:00,0.308,0.000,233.960,1.600,0.000,0.000,0.0
6/5/2007,10:20:00,0.316,0.000,234.790,1.600,0.000,0.000,0.0
6/5/2007,10:21:00,0.318,0.000,235.060,1.600,0.000,0.000,0.0
6/5/2007,10:22:00,0.318,0.000,234.060,1.600,0.000,0.000,0.0
6/5/2007,10:23:00,0.312,0.000,234.890,1.600,0.000,0.000,0.0
6/5/2007,10:24:00,0.318,0.000,234.730,1.600,0.000,0.000,0.0
6/5/2007,10:25:00,0.318,0.000,234.170,1.600,0.000,0.000,0.0
6/5/2007,10:26:00,0.310,0.000,234.210,1.600,0.000,0.000,0.0
6/5/2007,10:27:00,0.318,0.000,234.360,1.600,0.000,0.000,0.0
6/5/2007,10:28:00,0.314,0.000,234.270,1.600,0.000,0.000,0.0
6/5/2007,10:29:00,0.316,0.000,234.880,1.600,0.000,0.000,0.0
6/5/2007,10:30:00,0.316,0.000,234.520,1.600,0.000,0.000,0.0
6/5/2007,10:31:00,0.320,0.000,233.780,1.600,0.000,0.000,0.0
6/5/2007,10:32:00,0.314,0.000,233.820,1.600,0.000,0.000,0.0
6/5/2007,10:33:00,0.318,0.000,234.780,1.600,0.000,0.000,0.0
6/5/2007,10:34:00,0.378,0.000,234.650,2.000,0.000,0.000,0.0
6/5/2007,10:35:00,0.388,0.076,235.330,2.000,0.000,0.000,0.0
6/5/2007,10:36:00,0.390,0.074,234.860,2.000,0.000,0.000,0.0
6/5/2007,10:37:00,0.390,0.074,234.690,2.000,0.000,0.000,0.0
6/5/2007,10:38:00,0.388,0.072,234.250,2.000,0.000,0.000,0.0
6/5/2007,10:39:00,0.386,0.072,234.200,2.000,0.000,0.000,0.0
6/5/2007,10:40:00,0.386,0.072,234.150,2.000,0.000,0.000,0.0
6/5/2007,10:41:00,0.386,0.074,234.670,2.000,0.000,0.000,0.0
6/5/2007,10:42:00,0.384,0.074,234.640,2.000,0.000,0.000,0.0
6/5/2007,10:43:00,0.384,0.074,234.760,2.000,0.000,0.000,0.0
6/5/2007,10:44:00,0.382,0.074,234.500,2.000,0.000,0.000,0.0
6/5/2007,10:45:00,0.350,0.000,235.020,1.800,0.000,0.000,0.0
6/5/2007,10:46:00,0.370,0.000,235.590,2.000,0.000,0.000,0.0
6/5/2007,10:47:00,0.426,0.104,235.520,2.000,0.000,0.000,0.0
6/5/2007,10:48:00,0.420,0.100,235.130,2.000,0.000,0.000,0.0
6/5/2007,10:49:00,0.418,0.092,233.550,2.000,0.000,0.000,0.0
6/5/2007,10:50:00,0.418,0.096,234.650,2.000,0.000,0.000,0.0
6/5/2007,10:51:00,0.414,0.096,234.760,2.000,0.000,0.000,0.0
6/5/2007,10:52:00,0.412,0.092,233.670,2.000,0.000,0.000,0.0
6/5/2007,10:53:00,0.416,0.094,234.220,2.000,0.000,0.000,0.0
6/5/2007,10:54:00,0.410,0.090,233.030,2.000,0.000,0.000,0.0
6/5/2007,10:55:00,0.404,0.090,233.470,2.000,0.000,0.000,0.0
6/5/2007,10:56:00,0.406,0.088,233.650,2.000,0.000,0.000,0.0
6/5/2007,10:57:00,0.406,0.088,233.520,2.000,0.000,0.000,0.0
6/5/2007,10:58:00,0.400,0.092,234.170,2.000,0.000,0.000,0.0
6/5/2007,10:59:00,0.402,0.092,234.960,2.000,0.000,0.000,0.0
6/5/2007,11:00:00,0.400,0.092,234.620,2.000,0.000,0.000,0.0
6/5/2007,11:01:00,0.404,0.092,235.020,2.000,0.000,0.000,0.0
6/5/2007,11:02:00,0.518,0.068,235.430,2.400,0.000,0.000,0.0
6/5/2007,11:03:00,0.420,0.048,235.930,2.000,0.000,0.000,0.0
6/5/2007,11:04:00,0.336,0.000,235.590,1.800,0.000,0.000,0.0
6/5/2007,11:05:00,0.340,0.000,235.720,1.800,0.000,0.000,0.0
6/5/2007,11:06:00,0.348,0.046,235.830,1.800,0.000,0.000,0.0
6/5/2007,11:07:00,0.348,0.048,234.860,1.800,0.000,0.000,0.0
6/5/2007,11:08:00,0.344,0.000,234.870,1.800,0.000,0.000,0.0
6/5/2007,11:09:00,0.334,0.000,236.340,1.800,0.000,0.000,0.0
6/5/2007,11:10:00,0.190,0.000,236.160,1.000,0.000,0.000,0.0
6/5/2007,11:11:00,0.154,0.000,236.750,0.800,0.000,0.000,0.0
6/5/2007,11:12:00,0.150,0.000,236.410,0.600,0.000,0.000,0.0
6/5/2007,11:13:00,0.154,0.000,236.530,0.800,0.000,0.000,0.0
6/5/2007,11:14:00,0.150,0.000,236.500,0.600,0.000,0.000,0.0
6/5/2007,11:15:00,0.150,0.000,236.010,0.600,0.000,0.000,0.0
6/5/2007,11:16:00,0.152,0.000,235.050,0.800,0.000,0.000,0.0
6/5/2007,11:17:00,0.150,0.000,235.330,0.600,0.000,0.000,0.0
6/5/2007,11:18:00,0.150,0.000,235.220,0.600,0.000,0.000,0.0
6/5/2007,11:19:00,0.224,0.000,234.540,1.200,0.000,0.000,0.0
6/5/2007,11:20:00,0.412,0.076,235.030,2.000,0.000,0.000,0.0
