Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
25/2/2007,19:02:00,0.298,0.110,240.690,1.200,0.000,1.000,0.0
25/2/2007,19:03:00,0.298,0.110,241.030,1.200,0.000,1.000,0.0
25/2/2007,19:04:00,0.384,0.210,241.040,1.800,0.000,2.000,0.0
25/2/2007,19:05:00,0.374,0.224,242.880,1.800,0.000,1.000,0.0
25/2/2007,19:06:00,0.376,0.226,243.300,1.800,0.000,2.000,0.0
25/2/2007,19:07:00,0.376,0.216,241.480,1.800,0.000,1.000,0.0
25/2/2007,19:08:00,0.374,0.212,240.440,1.800,0.000,1.000,0.0
25/2/2007,19:09:00,0.372,0.214,240.640,1.800,0.000,1.000,0.0
25/2/2007,19:10:00,0.368,0.210,240.020,1.800,0.000,2.000,0.0
25/2/2007,19:11:00,0.364,0.210,239.950,1.600,0.000,1.000,0.0
25/2/2007,19:12:00,0.324,0.160,240.840,1.400,0.000,1.000,0.0
25/2/2007,19:13:00,0.288,0.110,241.070,1.200,0.000,1.000,0.0
25/2/2007,19:14:00,0.288,0.108,240.830,1.200,0.000,2.000,0.0
25/2/2007,19:15:00,0.292,0.116,242.870,1.200,0.000,1.000,0.0
25/2/2007,19:16:00,0.290,0.114,242.420,1.200,0.000,1.000,0.0
25/2/2007,19:17:00,0.288,0.112,241.680,1.200,0.000,1.000,0.0
25/2/2007,19:18:00,0.252,0.048,241.240,1.000,0.000,1.000,0.0
25/2/2007,19:19:00,0.218,0.000,241.930,0.800,0.000,0.000,0.0
25/2/2007,19:20:00,0.218,0.000,242.230,0.800,0.000,0.000,0.0
25/2/2007,19:21:00,0.216,0.000,240.890,0.800,0.000,0.000,0.0
25/2/2007,19:22:00,0.224,0.000,242.200,1.000,0.000,0.000,0.0
25/2/2007,19:23:00,0.318,0.092,242.320,1.400,0.000,0.000,0.0
25/2/2007,19:24:00,0.334,0.128,241.910,1.400,0.000,0.000,0.0
25/2/2007,19:25:00,0.328,0.122,240.710,1.400,0.000,0.000,0.0
25/2/2007,19:26:00,0.324,0.122,240.720,1.400,0.000,0.000,0.0
25/2/2007,19:27:00,0.318,0.120,240.380,1.400,0.000,0.000,0.0
25/2/2007,19:28:00,0.314,0.116,239.460,1.400,0.000,0.000,0.0
25/2/2007,19:29:00,0.314,0.118,240.080,1.400,0.000,0.000,0.0
25/2/2007,19:30:00,0.310,0.114,238.840,1.400,0.000,0.000,0.0
25/2/2007,19:31:00,0.310,0.112,238.550,1.400,0.000,0.000,0.0
25/2/2007,19:32:00,0.310,0.116,239.700,1.400,0.000,0.000,0.0
25/2/2007,19:33:00,0.310,0.120,240.500,1.400,0.000,0.000,0.0
25/2/2007,19:34:00,0.308,0.118,239.790,1.400,0.000,0.000,0.0
25/2/2007,19:35:00,0.306,0.114,238.780,1.400,0.000,0.000,0.0
25/2/2007,19:36:00,0.306,0.114,239.100,1.400,0.000,0.000,0.0
25/2/2007,19:37:00,0.278,0.066,240.030,1.200,0.000,0.000,0.0
25/2/2007,19:38:00,0.222,0.000,240.570,1.000,0.000,0.000,0.0
25/2/2007,19:39:00,0.220,0.000,240.220,0.800,0.000,0.000,0.0
25/2/2007,19:40:00,0.212,0.000,239.430,0.800,0.000,0.000,0.0
25/2/2007,19:41:00,0.212,0.000,239.720,0.800,0.000,0.000,0.0
25/2/2007,19:42:00,0.212,0.000,238.930,0.800,0.000,0.000,0.0
25/2/2007,19:43:00,0.214,0.000,240.180,0.800,0.000,0.000,0.0
25/2/2007,19:44:00,0.214,0.000,240.050,0.800,0.000,0.000,0.0
25/2/2007,19:45:00,0.212,0.000,239.410,0.800,0.000,0.000,0.0
25/2/2007,19:46:00,0.212,0.000,239.140,0.800,0.000,0.000,0.0
25/2/2007,19:47:00,0.214,0.000,240.210,0.800,0.000,0.000,0.0
25/2/2007,19:48:00,0.214,0.000,240.500,0.800,0.000,0.000,0.0
25/2/2007,19:49:00,0.214,0.000,240.090,0.800,0.000,0.000,0.0
25/2/2007,19:50:00,0.212,0.000,239.240,0.800,0.000,0.000,0.0
25/2/2007,19:51:00,0.214,0.000,240.170,0.800,0.000,0.000,0.0
25/2/2007,19:52:00,0.214,0.000,240.070,0.800,0.000,0.000,0.0
25/2/2007,19:53:00,0.214,0.000,240.300,0.800,0.000,0.000,0.0
25/2/2007,19:54:00,0.280,0.058,240.350,1.400,0.000,0.000,0.0
25/2/2007,19:55:00,0.288,0.090,240.100,1.200,0.000,0.000,0.0
25/2/2007,19:56:00,0.286,0.086,238.340,1.200,0.000,0.000,0.0
25/2/2007,19:57:00,0.288,0.088,239.160,1.200,0.000,0.000,0.0
25/2/2007,19:58:00,0.286,0.086,238.520,1.200,0.000,0.000,0.0
25/2/2007,19:59:00,0.282,0.084,237.670,1.200,0.000,0.000,0.0
25/2/2007,20:00:00,0.282,0.084,237.820,1.200,0.000,0.000,0.0
25/2/2007,20:01:00,0.284,0.090,239.400,1.200,0.000,0.000,0.0
25/2/2007,20:02:00,0.266,0.064,238.950,1.200,0.000,0.000,0.0
25/2/2007,20:03:00,0.212,0.000,238.300,0.800,0.000,0.000,0.0
25/2/2007,20:04:00,0.210,0.000,238.160,0.800,0.000,0.000,0.0
25/2/2007,20:05:00,0.212,0.000,238.480,0.800,0.000,0.000,0.0
25/2/2007,20:06:00,0.214,0.000,240.030,0.800,0.000,0.000,0.0
25/2/2007,20:07:00,0.212,0.000,239.420,0.800,0.000,0.000,0.0
25/2/2007,20:08:00,0.320,0.098,239.860,1.400,0.000,0.000,0.0
25/2/2007,20:09:00,0.324,0.120,240.360,1.400,0.000,0.000,0.0
25/2/2007,20:10:00,0.318,0.116,239.100,1.400,0.000,0.000,0.0
25/2/2007,20:11:00,0.320,0.124,241.140,1.400,0.000,0.000,0.0
25/2/2007,20:12:00,0.320,0.124,241.080,1.400,0.000,0.000,0.0
25/2/2007,20:13:00,0.318,0.126,241.530,1.400,0.000,0.000,0.0
25/2/2007,20:14:00,0.316,0.122,240.550,1.400,0.000,0.000,0.0
25/2/2007,20:15:00,0.316,0.126,241.700,1.400,0.000,0.000,0.0
25/2/2007,20:16:00,0.316,0.128,242.020,1.400,0.000,0.000,0.0
25/2/2007,20:17:00,0.314,0.124,241.210,1.400,0.000,0.000,0.0
25/2/2007,20:18:00,0.316,0.132,242.810,1.400,0.000,0.000,0.0
25/2/2007,20:19:00,0.316,0.134,243.240,1.400,0.000,0.000,0.0
25/2/2007,20:20:00,0.316,0.134,243.290,1.400,0.000,0.000,0.0
25/2/2007,20:21:00,0.314,0.134,243.430,1.400,0.000,0.000,0.0
25/2/2007,20:22:00,0.272,0.074,243.180,1.200,0.000,0.000,0.0
25/2/2007,20:23:00,0.220,0.000,243.260,0.800,0.000,0.000,0.0
25/2/2007,20:24:00,0.220,0.000,243.130,0.800,0.000,0.000,0.0
25/2/2007,20:25:00,0.222,0.000,244.280,0.800,0.000,0.000,0.0
25/2/2007,20:26:00,0.220,0.000,243.340,0.800,0.000,0.000,0.0
25/2/2007,20:27:00,0.220,0.000,243.030,0.800,0.000,0.000,0.0
25/2/2007,20:28:00,0.220,0.000,243.480,0.800,0.000,0.000,0.0
25/2/2007,20:29:00,0.220,0.000,243.440,0.800,0.000,0.000,0.0
25/2/2007,20:30:00,0.220,0.000,243.770,0.800,0.000,0.000,0.0
25/2/2007,20:31:00,0.220,0.000,244.010,0.800,0.000,0.000,0.0
25/2/2007,20:32:00,0.220,0.000,243.970,0.800,0.000,0.000,0.0
25/2/2007,20:33:00,0.220,0.000,243.410,0.800,0.000,0.000,0.0
25/2/2007,20:34:00,0.218,0.000,242.880,0.800,0.000,0.000,0.0
25/2/2007,20:35:00,0.220,0.000,243.880,0.800,0.000,0.000,0.0
25/2/2007,20:36:00,0.224,0.000,245.280,1.000,0.000,0.000,0.0
25/2/2007,20:37:00,0.222,0.000,244.830,1.000,0.000,0.000,0.0
25/2/2007,20:38:00,0.222,0.000,244.080,1.000,0.000,0.000,0.0
25/2/2007,20:39:00,0.222,0.000,245.030,1.000,0.000,0.000,0.0
25/2/2007,20:40:00,0.224,0.000,245.290,1.000,0.000,0.000,0.0
25/2/2007,20:41:00,0.222,0.000,244.750,1.000,0.000,0.000,0.0
25/2/2007,20:42:00,0.224,0.000,245.500,1.000,0.000,0.000,0.0
25/2/2007,20:43:00,0.224,0.000,245.290,1.000,0.000,0.000,0.0
25/2/2007,20:44:00,0.284,0.064,243.880,1.400,0.000,0.000,0.0
25/2/2007,20:45:00,0.292,0.098,242.040,1.200,0.000,0.000,0.0
25/2/2007,20:46:00,0.294,0.102,242.910,1.200,0.000,0.000,0.0
25/2/2007,20:47:00,0.294,0.102,242.900,1.200,0.000,0.000,0.0
25/2/2007,20:48:00,0.294,0.102,243.140,1.200,0.000,0.000,0.0
25/2/2007,20:49:00,0.294,0.104,243.520,1.200,0.000,0.000,0.0
25/2/2007,20:50:00,0.294,0.106,244.050,1.200,0.000,0.000,0.0
25/2/2007,20:51:00,0.290,0.100,242.670,1.200,0.000,0.000,0.0
25/2/2007,20:52:00,0.270,0.070,242.400,1.200,0.000,0.000,0.0
25/2/2007,20:53:00,0.294,0.070,242.330,1.400,0.000,0.000,0.0
25/2/2007,20:54:00,0.328,0.126,241.760,1.400,0.000,0.000,0.0
25/2/2007,20:55:00,0.324,0.124,241.220,1.400,0.000,0.000,0.0
25/2/2007,20:56:00,0.322,0.124,241.310,1.400,0.000,0.000,0.0
25/2/2007,20:57:00,0.322,0.126,241.520,1.400,0.000,0.000,0.0
25/2/2007,20:58:00,0.322,0.128,242.230,1.400,0.000,0.000,0.0
25/2/2007,20:59:00,0.322,0.134,243.180,1.400,0.000,0.000,0.0
25/2/2007,21:00:00,0.320,0.136,243.540,1.400,0.000,0.000,0.0
25/2/2007,21:01:00,0.320,0.134,243.180,1.400,0.000,0.000,0.0
25/2/2007,21:02:00,0.316,0.128,241.750,1.400,0.000,0.000,0.0
25/2/2007,21:03:00,0.316,0.130,242.270,1.400,0.000,0.000,0.0
25/2/2007,21:04:00,0.314,0.128,242.100,1.400,0.000,0.000,0.0
25/2/2007,21:05:00,0.314,0.132,242.800,1.400,0.000,0.000,0.0
25/2/2007,21:06:00,0.312,0.126,241.340,1.400,0.000,0.000,0.0
25/2/2007,21:07:00,0.306,0.118,242.060,1.400,0.000,0.000,0.0
25/2/2007,21:08:00,0.218,0.000,242.110,0.800,0.000,0.000,0.0
25/2/2007,21:09:00,0.214,0.000,240.350,0.800,0.000,0.000,0.0
25/2/2007,21:10:00,0.216,0.000,241.510,0.800,0.000,0.000,0.0
25/2/2007,21:11:00,0.220,0.000,242.860,0.800,0.000,0.000,0.0
25/2/2007,21:12:00,0.218,0.000,241.650,0.800,0.000,0.000,0.0
25/2/2007,21:13:00,0.216,0.000,241.240,0.800,0.000,0.000,0.0
25/2/2007,21:14:00,0.218,0.000,241.500,0.800,0.000,0.000,0.0
25/2/2007,21:15:00,0.216,0.000,241.020,0.800,0.000,0.000,0.0
25/2/2007,21:16:00,0.218,0.000,242.360,0.800,0.000,0.000,0.0
25/2/2007,21:17:00,0.220,0.000,243.480,0.800,0.000,0.000,0.0
25/2/2007,21:18:00,0.220,0.000,243.010,0.800,0.000,0.000,0.0
25/2/2007,21:19:00,0.220,0.000,243.290,0.800,0.000,0.000,0.0
25/2/2007,21:20:00,0.220,0.000,243.300,0.800,0.000,0.000,0.0
25/2/2007,21:21:00,0.260,0.000,243.210,1.200,0.000,0.000,0.0
25/2/2007,21:22:00,0.304,0.122,243.480,1.400,0.000,1.000,0.0
25/2/2007,21:23:00,0.306,0.128,244.870,1.400,0.000,1.000,0.0
25/2/2007,21:24:00,0.306,0.130,245.410,1.400,0.000,1.000,0.0
25/2/2007,21:25:00,0.308,0.130,245.290,1.400,0.000,2.000,0.0
25/2/2007,21:26:00,0.306,0.124,244.060,1.400,0.000,1.000,0.0
25/2/2007,21:27:00,0.302,0.118,242.330,1.200,0.000,2.000,0.0
25/2/2007,21:28:00,0.304,0.118,242.590,1.200,0.000,1.000,0.0
25/2/2007,21:29:00,0.302,0.114,241.380,1.200,0.000,1.000,0.0
25/2/2007,21:30:00,0.302,0.116,241.990,1.200,0.000,2.000,0.0
25/2/2007,21:31:00,0.302,0.114,241.770,1.200,0.000,1.000,0.0
25/2/2007,21:32:00,0.302,0.116,242.030,1.200,0.000,2.000,0.0
25/2/2007,21:33:00,0.300,0.112,241.190,1.200,0.000,1.000,0.0
25/2/2007,21:34:00,0.378,0.198,240.890,1.800,0.000,1.000,0.0
25/2/2007,21:35:00,0.374,0.222,241.950,1.800,0.000,2.000,0.0
25/2/2007,21:36:00,0.370,0.214,240.600,1.800,0.000,1.000,0.0
25/2/2007,21:37:00,0.370,0.216,240.850,1.800,0.000,1.000,0.0
25/2/2007,21:38:00,0.418,0.258,240.610,2.000,0.000,2.000,0.0
25/2/2007,21:39:00,0.476,0.342,239.810,2.400,0.000,1.000,0.0
25/2/2007,21:40:00,0.470,0.344,240.100,2.400,0.000,1.000,0.0
25/2/2007,21:41:00,0.466,0.344,240.180,2.400,0.000,1.000,0.0
25/2/2007,21:42:00,0.430,0.292,239.250,2.200,0.000,2.000,0.0
25/2/2007,21:43:00,0.386,0.228,237.350,1.800,0.000,1.000,0.0
25/2/2007,21:44:00,0.386,0.232,238.000,1.800,0.000,1.000,0.0
25/2/2007,21:45:00,0.384,0.230,237.910,1.800,0.000,1.000,0.0
25/2/2007,21:46:00,0.384,0.234,238.630,1.800,0.000,2.000,0.0
25/2/2007,21:47:00,0.384,0.242,240.190,1.800,0.000,1.000,0.0
25/2/2007,21:48:00,0.356,0.196,239.750,1.600,0.000,1.000,0.0
25/2/2007,21:49:00,0.310,0.118,239.810,1.400,0.000,0.000,0.0
25/2/2007,21:50:00,0.308,0.118,239.720,1.400,0.000,0.000,0.0
25/2/2007,21:51:00,0.308,0.118,239.850,1.400,0.000,0.000,0.0
25/2/2007,21:52:00,0.308,0.120,240.240,1.400,0.000,0.000,0.0
25/2/2007,21:53:00,0.240,0.000,239.590,1.000,0.000,0.000,0.0
25/2/2007,21:54:00,0.216,0.000,240.770,0.800,0.000,0.000,0.0
25/2/2007,21:55:00,0.216,0.000,241.000,0.800,0.000,0.000,0.0
25/2/2007,21:56:00,0.214,0.000,240.000,0.800,0.000,0.000,0.0
25/2/2007,21:57:00,0.216,0.000,240.420,0.800,0.000,0.000,0.0
25/2/2007,21:58:00,0.216,0.000,241.100,0.800,0.000,0.000,0.0
25/2/2007,21:59:00,0.216,0.000,240.670,0.800,0.000,0.000,0.0
25/2/2007,22:00:00,0.214,0.000,239.000,0.800,0.000,0.000,0.0
25/2/2007,22:01:00,0.214,0.000,239.730,0.800,0.000,0.000,0.0
25/2/2007,22:02:00,0.214,0.000,240.090,0.800,0.000,0.000,0.0
25/2/2007,22:03:00,0.214,0.000,239.260,0.800,0.000,0.000,0.0
25/2/2007,22:04:00,0.214,0.000,239.790,0.800,0.000,0.000,0.0
25/2/2007,22:05:00,0.216,0.000,239.930,0.800,0.000,0.000,0.0
25/2/2007,22:06:00,0.216,0.000,240.600,0.800,0.000,0.000,0.0
25/2/2007,22:07:00,0.214,0.000,239.640,0.800,0.000,0.000,0.0
25/2/2007,22:08:00,0.214,0.000,239.550,0.800,0.000,0.000,0.0
25/2/2007,22:09:00,0.214,0.000,239.580,0.800,0.000,0.000,0.0
25/2/2007,22:10:00,0.214,0.000,239.990,0.800,0.000,0.000,0.0
25/2/2007,22:11:00,0.220,0.000,242.640,0.800,0.000,0.000,0.0
25/2/2007,22:12:00,0.218,0.000,241.950,0.800,0.000,0.000,0.0
25/2/2007,22:13:00,0.218,0.000,242.030,0.800,0.000,0.000,0.0
25/2/2007,22:14:00,0.216,0.000,241.150,0.800,0.000,0.000,0.0
25/2/2007,22:15:00,0.216,0.000,240.940,0.800,0.000,0.000,0.0
25/2/2007,22:16:00,0.218,0.000,242.010,0.800,0.000,0.000,0.0
25/2/2007,22:17:00,0.216,0.000,241.140,0.800,0.000,0.000,0.0
25/2/2007,22:18:00,0.218,0.000,241.880,0.800,0.000,0.000,0.0
25/2/2007,22:19:00,0.218,0.000,241.960,0.800,0.000,0.000,0.0
25/2/2007,22:20:00,0.218,0.000,241.660,0.800,0.000,0.000,0.0
25/2/2007,22:21:00,0.220,0.000,242.910,0.800,0.000,0.000,0.0
25/2/2007,22:22:00,0.222,0.000,244.290,1.000,0.000,0.000,0.0
25/2/2007,22:23:00,0.220,0.000,243.260,0.800,0.000,0.000,0.0
25/2/2007,22:24:00,0.396,0.188,243.300,2.000,0.000,0.000,0.0
25/2/2007,22:25:00,0.406,0.236,242.840,1.800,0.000,0.000,0.0
25/2/2007,22:26:00,0.402,0.238,243.040,1.800,0.000,0.000,0.0
25/2/2007,22:27:00,0.400,0.236,242.620,1.800,0.000,0.000,0.0
25/2/2007,22:28:00,0.400,0.238,243.150,1.800,0.000,0.000,0.0
25/2/2007,22:29:00,0.396,0.236,242.830,1.800,0.000,0.000,0.0
25/2/2007,22:30:00,0.394,0.238,243.160,1.800,0.000,0.000,0.0
25/2/2007,22:31:00,0.394,0.242,243.870,1.800,0.000,0.000,0.0
25/2/2007,22:32:00,0.374,0.216,244.290,1.800,0.000,0.000,0.0
25/2/2007,22:33:00,0.320,0.136,244.190,1.400,0.000,0.000,0.0
25/2/2007,22:34:00,0.318,0.136,243.910,1.400,0.000,0.000,0.0
25/2/2007,22:35:00,0.318,0.136,244.220,1.400,0.000,0.000,0.0
25/2/2007,22:36:00,0.316,0.132,243.080,1.400,0.000,0.000,0.0
25/2/2007,22:37:00,0.314,0.130,242.430,1.400,0.000,0.000,0.0
25/2/2007,22:38:00,0.270,0.068,242.460,1.200,0.000,0.000,0.0
25/2/2007,22:39:00,0.220,0.000,242.780,0.800,0.000,0.000,0.0
25/2/2007,22:40:00,0.220,0.000,242.560,0.800,0.000,0.000,0.0
25/2/2007,22:41:00,0.220,0.000,243.300,0.800,0.000,0.000,0.0
25/2/2007,22:42:00,0.222,0.000,243.880,0.800,0.000,0.000,0.0
25/2/2007,22:43:00,0.220,0.000,243.150,0.800,0.000,0.000,0.0
25/2/2007,22:44:00,0.220,0.000,242.950,0.800,0.000,0.000,0.0
25/2/2007,22:45:00,0.220,0.000,243.400,0.800,0.000,0.000,0.0
25/2/2007,22:46:00,0.222,0.000,243.740,0.800,0.000,0.000,0.0
25/2/2007,22:47:00,0.220,0.000,242.960,0.800,0.000,0.000,0.0
25/2/2007,22:48:00,0.220,0.000,243.490,0.800,0.000,0.000,0.0
25/2/2007,22:49:00,0.220,0.000,242.590,0.800,0.000,0.000,0.0
25/2/2007,22:50:00,0.218,0.000,242.030,0.800,0.000,0.000,0.0
25/2/2007,22:51:00,0.218,0.000,241.860,0.800,0.000,0.000,0.0
25/2/2007,22:52:00,0.220,0.000,242.800,0.800,0.000,0.000,0.0
25/2/2007,22:53:00,0.220,0.000,242.770,0.800,0.000,0.000,0.0
25/2/2007,22:54:00,0.220,0.000,242.500,0.800,0.000,0.000,0.0
25/2/2007,22:55:00,0.220,0.000,243.070,0.800,0.000,0.000,0.0
25/2/2007,22:56:00,0.220,0.000,243.480,0.800,0.000,0.000,0.0
25/2/2007,22:57:00,0.222,0.000,243.470,0.800,0.000,0.000,0.0
25/2/2007,22:58:00,0.220,0.000,242.940,0.800,0.000,0.000,0.0
25/2/2007,22:59:00,0.220,0.000,242.890,0.800,0.000,0.000,0.0
25/2/2007,23:00:00,0.218,0.000,242.280,0.800,0.000,0.000,0.0
25/2/2007,23:01:00,0.218,0.000,241.630,0.800,0.000,0.000,0.0
25/2/2007,23:02:00,0.218,0.000,241.980,0.800,0.000,0.000,0.0
25/2/2007,23:03:00,0.218,0.000,241.880,0.800,0.000,0.000,0.0
25/2/2007,23:04:00,0.216,0.000,240.660,0.800,0.000,0.000,0.0
25/2/2007,23:05:00,0.220,0.000,242.470,0.800,0.000,0.000,0.0
25/2/2007,23:06:00,0.220,0.000,243.250,0.800,0.000,0.000,0.0
25/2/2007,23:07:00,0.220,0.000,243.150,0.800,0.000,0.000,0.0
25/2/2007,23:08:00,0.220,0.000,243.240,0.800,0.000,0.000,0.0
25/2/2007,23:09:00,0.274,0.048,243.900,1.200,0.000,0.000,0.0
25/2/2007,23:10:00,0.332,0.132,243.510,1.400,0.000,0.000,0.0
25/2/2007,23:11:00,0.330,0.132,243.220,1.400,0.000,0.000,0.0
25/2/2007,23:12:00,0.328,0.136,243.990,1.400,0.000,0.000,0.0
25/2/2007,23:13:00,0.326,0.134,243.710,1.400,0.000,0.000,0.0
25/2/2007,23:14:00,0.324,0.132,243.310,1.400,0.000,0.000,0.0
25/2/2007,23:15:00,0.416,0.242,243.400,2.000,0.000,0.000,0.0
25/2/2007,23:16:00,0.398,0.240,243.510,1.800,0.000,0.000,0.0
25/2/2007,23:17:00,0.396,0.238,243.410,1.800,0.000,0.000,0.0
25/2/2007,23:18:00,0.392,0.234,242.520,1.800,0.000,0.000,0.0
25/2/2007,23:19:00,0.394,0.242,243.970,1.800,0.000,0.000,0.0
25/2/2007,23:20:00,0.394,0.244,244.340,1.800,0.000,0.000,0.0
25/2/2007,23:21:00,0.390,0.238,243.440,1.800,0.000,0.000,0.0
25/2/2007,23:22:00,0.388,0.234,242.730,1.800,0.000,0.000,0.0
25/2/2007,23:23:00,0.364,0.202,243.420,1.800,0.000,0.000,0.0
25/2/2007,23:24:00,0.222,0.000,243.500,0.800,0.000,0.000,0.0
25/2/2007,23:25:00,0.222,0.000,243.510,0.800,0.000,0.000,0.0
25/2/2007,23:26:00,0.222,0.000,244.240,1.000,0.000,0.000,0.0
25/2/2007,23:27:00,0.222,0.000,244.540,1.000,0.000,0.000,0.0
25/2/2007,23:28:00,0.222,0.000,244.270,1.000,0.000,0.000,0.0
25/2/2007,23:29:00,0.222,0.000,244.540,1.000,0.000,0.000,0.0
25/2/2007,23:30:00,0.224,0.000,245.120,1.000,0.000,0.000,0.0
25/2/2007,23:31:00,0.222,0.000,244.160,1.000,0.000,0.000,0.0
25/2/2007,23:32:00,0.224,0.000,244.610,1.000,0.000,0.000,0.0
25/2/2007,23:33:00,0.222,0.000,244.230,1.000,0.000,0.000,0.0
25/2/2007,23:34:00,0.222,0.000,244.020,1.000,0.000,0.000,0.0
25/2/2007,23:35:00,0.222,0.000,244.130,1.000,0.000,0.000,0.0
25/2/2007,23:36:00,0.224,0.000,244.760,1.000,0.000,0.000,0.0
25/2/2007,23:37:00,0.222,0.000,244.550,1.000,0.000,0.000,0.0
25/2/2007,23:38:00,0.220,0.000,243.470,0.800,0.000,0.000,0.0
25/2/2007,23:39:00,0.222,0.000,244.390,1.000,0.000,0.000,0.0
25/2/2007,23:40:00,0.222,0.000,243.970,0.800,0.000,0.000,0.0
25/2/2007,23:41:00,0.220,0.000,242.870,0.800,0.000,0.000,0.0
25/2/2007,23:42:00,0.220,0.000,242.830,0.800,0.000,0.000,0.0
25/2/2007,23:43:00,0.220,0.000,242.770,0.800,0.000,0.000,0.0
25/2/2007,23:44:00,0.220,0.000,243.480,0.800,0.000,0.000,0.0
25/2/2007,23:45:00,0.220,0.000,243.330,0.800,0.000,0.000,0.0
25/2/2007,23:46:00,0.222,0.000,244.480,1.000,0.000,0.000,0.0
25/2/2007,23:47:00,0.222,0.000,244.410,1.000,0.000,0.000,0.0
25/2/2007,23:48:00,0.222,0.000,244.270,1.000,0.000,0.000,0.0
25/2/2007,23:49:00,0.224,0.000,244.990,1.000,0.000,0.000,0.0
25/2/2007,23:50:00,0.224,0.000,245.300,1.000,0.000,0.000,0.0
25/2/2007,23:51:00,0.224,0.000,244.950,1.000,0.000,0.000,0.0
25/2/2007,23:52:00,0.332,0.130,245.280,1.600,0.000,0.000,0.0
25/2/2007,23:53:00,0.318,0.132,246.210,1.400,0.000,1.000,0.0
25/2/2007,23:54:00,0.354,0.164,245.700,1.600,0.000,2.000,0.0
25/2/2007,23:55:00,0.426,0.268,245.120,2.000,0.000,1.000,0.0
25/2/2007,23:56:00,0.420,0.276,246.610,2.000,0.000,1.000,0.0
25/2/2007,23:57:00,0.420,0.278,246.640,2.000,0.000,2.000,0.0
25/2/2007,23:58:00,0.416,0.274,246.120,2.000,0.000,1.000,0.0
25/2/2007,23:59:00,0.414,0.274,245.820,2.000,0.000,2.000,0.0
26/2/2007,00:00:00,0.414,0.278,246.480,2.000,0.000,1.000,0.0
26/2/2007,00:01:00,0.410,0.272,245.270,2.000,0.000,2.000,0.0
26/2/2007,00:02:00,0.404,0.260,243.430,2.000,0.000,1.000,0.0
26/2/2007,00:03:00,0.404,0.264,244.090,2.000,0.000,1.000,0.0
26/2/2007,00:04:00,0.402,0.264,244.200,2.000,0.000,2.000,0.0
26/2/2007,00:05:00,0.400,0.260,243.460,1.800,0.000,1.000,0.0
26/2/2007,00:06:00,0.446,0.302,243.480,2.200,0.000,1.000,0.0
26/2/2007,00:07:00,0.478,0.368,243.840,2.400,0.000,2.000,0.0
26/2/2007,00:08:00,0.474,0.364,243.980,2.400,0.000,1.000,0.0
26/2/2007,00:09:00,0.382,0.230,243.920,1.800,0.000,1.000,0.0
26/2/2007,00:10:00,0.382,0.234,244.710,1.800,0.000,2.000,0.0
26/2/2007,00:11:00,0.380,0.234,244.850,1.800,0.000,1.000,0.0
26/2/2007,00:12:00,0.374,0.224,242.940,1.800,0.000,1.000,0.0
26/2/2007,00:13:00,0.364,0.222,242.830,1.800,0.000,1.000,0.0
26/2/2007,00:14:00,0.360,0.216,242.730,1.600,0.000,2.000,0.0
26/2/2007,00:15:00,0.292,0.114,242.310,1.200,0.000,1.000,0.0
26/2/2007,00:16:00,0.292,0.114,242.330,1.200,0.000,1.000,0.0
26/2/2007,00:17:00,0.292,0.114,242.480,1.200,0.000,1.000,0.0
26/2/2007,00:18:00,0.276,0.088,243.050,1.200,0.000,1.000,0.0
26/2/2007,00:19:00,0.218,0.000,242.590,0.800,0.000,0.000,0.0
26/2/2007,00:20:00,0.220,0.000,243.580,0.800,0.000,0.000,0.0
26/2/2007,00:21:00,0.220,0.000,243.870,0.800,0.000,0.000,0.0
26/2/2007,00:22:00,0.228,0.000,243.850,1.000,0.000,0.000,0.0
26/2/2007,00:23:00,0.230,0.000,244.500,1.000,0.000,0.000,0.0
26/2/2007,00:24:00,0.230,0.000,245.180,1.000,0.000,0.000,0.0
26/2/2007,00:25:00,0.230,0.000,245.030,1.000,0.000,0.000,0.0
26/2/2007,00:26:00,0.228,0.000,244.210,1.000,0.000,0.000,0.0
26/2/2007,00:27:00,0.228,0.000,244.020,1.000,0.000,0.000,0.0
26/2/2007,00:28:00,0.226,0.000,243.490,1.000,0.000,0.000,0.0
26/2/2007,00:29:00,0.220,0.000,242.670,0.800,0.000,0.000,0.0
26/2/2007,00:30:00,0.218,0.000,243.160,0.800,0.000,0.000,0.0
26/2/2007,00:31:00,0.220,0.000,243.860,0.800,0.000,0.000,0.0
26/2/2007,00:32:00,0.220,0.000,243.620,0.800,0.000,0.000,0.0
26/2/2007,00:33:00,0.220,0.000,243.390,0.800,0.000,0.000,0.0
26/2/2007,00:34:00,0.220,0.000,244.150,0.800,0.000,0.000,0.0
26/2/2007,00:35:00,0.220,0.000,243.620,0.800,0.000,0.000,0.0
26/2/2007,00:36:00,0.218,0.000,242.660,0.800,0.000,0.000,0.0
26/2/2007,00:37:00,0.226,0.000,243.250,1.000,0.000,0.000,0.0
26/2/2007,00:38:00,0.228,0.000,243.580,1.000,0.000,0.000,0.0
26/2/2007,00:39:00,0.254,0.000,243.100,1.200,0.000,0.000,0.0
26/2/2007,00:40:00,0.338,0.132,243.380,1.400,0.000,0.000,0.0
